1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0075,0.9975,0.0,0.0,0.0,1.0,0.0,-1,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.655,0.3525,0.0,0.0,1.0,0.0,0.0,-1,9
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.99,0.0,0.0,1.0,0.0,0.0,-1,9
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,9
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9125,0.17,0.0,0.0,1.0,0.0,0.0,-1,9
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,9
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,9
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,9
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,9
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,9
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,9
0.0,0.05,0.85,0.1125,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,9
0.0,0.025,0.9775,0.005,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,9
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,9
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1,9
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1125,0.8925,0.0,0.0,0.0,0.9925,0.015,-1,9
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6525,0.575,-1,9
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,9
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,9
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0.85,0.0,0.0,1.0,0.0,0.0,-1,9
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2225,0.7825,0.0,0.0,1.0,0.0,0.0,-1,9
0.0,0.195,0.815,0.0,0.0,0.0,0.0,0.21,0.06,0.7375,0.0,0.0,0.0,1.0,0.0,0.0,-1,9
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9975,0.015,-1,9
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,9
0.0,0.0,0.3275,0.69,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,9
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2125,0.8175,0.0,0.0,1.0,0.0,0.0,-1,9
0.0,0.39,0.6675,0.005,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,9
0.0025,0.0,0.9875,0.015,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,9
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,9
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,9
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,9
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,9
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,10
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8725,0.165,0.0,0.0,1.0,0.0,0.0,-1,10
0.0,0.0,0.0025,0.9975,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1,10
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3125,0.6975,0.0,0.0,1.0,0.0,0.0,-1,10
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.12,0.95,0.0,0.0,1.0,0.0,0.0,-1,10
0.0,0.2275,0.78,0.0,0.0,0.0,0.0,0.245,0.0475,0.7125,0.0,0.0,0.0,1.0,0.0,0.0,-1,10
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9625,0.0925,0.0,0.0,1.0,0.0,0.0,-1,10
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,10
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8775,0.38,-1,10
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,10
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,10
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.97,0.0475,0.0,0.0,1.0,0.0,0.0,-1,10
0.0,0.86,0.2175,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,10
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.9775,0.0,0.0,1.0,0.0,0.0,-1,10
0.9875,0.0,0.0,0.0,0.0,0.0125,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,10
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,10
0.0,0.045,0.9675,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,10
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,10
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.9975,-1,10
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1,10
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87,0.1725,0.0,0.0,1.0,0.0,0.0,-1,10
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1,10
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2025,0.8225,0.0,0.0,1.0,0.0,0.0,-1,10
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,10
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,10
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1,10
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0475,0.9525,0.0,0.0,0.0,0.73,0.505,-1,10
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,10
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,10
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,10
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,10
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,10
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,10
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0275,0.9775,0.0,0.0,1.0,0.0,0.0,-1,10
0.9975,0.0,0.0,0.0,0.0,0.0025,0.0,0.0,0.0,0.86,0.2025,0.0,0.0,1.0,0.0,0.0,-1,10
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,10
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,10
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1175,0.895,0.0,0.0,0.0,0.995,0.0075,-1,10
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1,10
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1,10
0.0,0.0,0.0725,0.9325,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1,10
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,10
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,10
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1,10
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9825,0.0375,0.0,0.0,1.0,0.0,0.0,-1,10
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7975,0.2725,0.0,0.0,1.0,0.0,0.0,-1,10
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0575,0.955,0.0,0.0,1.0,0.0,0.0,-1,10
0.0,0.0,0.205,0.8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,10
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3025,0.7575,0.0,0.0,1.0,0.0,0.0,-1,10
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,10
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.435,0.585,0.0,0.0,1.0,0.0,0.0,-1,10
0.0,0.165,0.8825,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,10
0.0,0.0175,0.9825,0.01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,10
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,10
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1,11
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1,11
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.275,0.8,0.0,0.0,1.0,0.0,0.0,-1,11
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0925,0.9475,0.0,0.0,1.0,0.0,0.0,-1,11
0.0,0.0,0.0025,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.855,0.29,-1,11
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.535,0.4675,0.0,0.0,1.0,0.0,0.0,-1,11
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1,11
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0025,-1,11
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8,0.4025,-1,11
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.185,0.835,0.0,0.0,1.0,0.0,0.0,-1,11
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,11
0.0,0.0,0.2975,0.73,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,11
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,11
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,11
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0075,1.0,0.0,0.0,1.0,0.0,0.0,-1,11
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,11
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2925,0.735,0.0,0.0,1.0,0.0,0.0,-1,11
0.0,0.0,0.4425,0.565,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,11
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94,0.19,-1,11
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0.92,-1,11
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.245,0.82,0.0,0.0,1.0,0.0,0.0,-1,11
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0775,0.925,0.0,0.0,1.0,0.0,0.0,-1,11
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,11
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.63,0.655,-1,11
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0025,-1,11
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,11
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.825,0.1925,0.0,0.0,1.0,0.0,0.0,-1,11
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.155,0.875,0.0,0.0,1.0,0.0,0.0,-1,11
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,11
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4675,0.5875,0.0,0.0,1.0,0.0,0.0,-1,11
0.06,0.73,0.32,0.0025,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,11
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,11
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9425,0.09,0.0,0.0,1.0,0.0,0.0,-1,11
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,11
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,11
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.03,0.97,0.0,0.0,1.0,0.0,0.0,-1,11
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,11
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.1775,-1,11
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1,11
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0125,0.9975,0.0,0.0,1.0,0.0,0.0,-1,11
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3175,0.7175,0.0,0.0,1.0,0.0,0.0,-1,11
0.01,0.085,0.4025,0.5575,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.995,0.0125,-1,11
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.955,0.0675,-1,11
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035,0.9675,0.0,0.0,0.0,0.92,0.17,-1,11
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,11
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,11
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,11
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,11
0.0025,0.35,0.66,0.0,0.0,0.0,0.0,0.3225,0.0825,0.6,0.0,0.0,0.0,1.0,0.0,0.0,-1,11
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,11
0.9975,0.0,0.0,0.0,0.0,0.0025,0.0,0.0,0.0,0.91,0.1575,0.0,0.0,1.0,0.0,0.0,-1,11
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,11
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,11
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,11
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0575,0.0475,0.895,0.0,0.0,0.0,1.0,0.0,0.0,-1,12
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,12
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.78,0.325,-1,12
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0825,0.92,0.0,0.0,0.0,1.0,0.0,-1,12
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3625,0.6775,0.0,0.0,1.0,0.0,0.0,-1,12
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.265,0.785,0.0,0.0,1.0,0.0,0.0,-1,12
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.935,0.1325,-1,12
0.0,0.0,0.02,0.985,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.9725,-1,12
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-1,12
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.005,0.995,0.0,0.0,1.0,0.0,0.0,-1,12
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.995,0.0,0.0,1.0,0.0,0.0,-1,12
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,12
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,12
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,12
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0225,0.0,0.0,1.0,0.0,0.0,-1,12
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.005,1.0,0.0,0.0,1.0,0.0,0.0,-1,12
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.945,0.1175,0.0,0.0,1.0,0.0,0.0,-1,12
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2725,0.765,0.0,0.0,1.0,0.0,0.0,-1,12
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1,12
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7975,0.2175,0.0,0.0,1.0,0.0,0.0,-1,12
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1,12
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1,12
0.0,0.0,0.09,0.92,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1,12
0.0,0.33,0.695,0.0,0.0,0.0,0.0,0.335,0.07,0.6,0.0,0.0,0.0,1.0,0.0,0.0,-1,12
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.305,0.7075,0.0,0.0,1.0,0.0,0.0,-1,12
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1,12
0.0,0.0,0.1325,0.8775,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1,12
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,12
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1,12
