1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,178,189,4,0
1,0,0,0,0,0,0,0,0,0.4375,0.62,0,0,1,0,0,4,202,97,3,9
0,1,0,0,0,0,0,0,0,1,0,0,0,0.5275,0.6075,0,41,151,181,2,9
0.935,0,0,0,0,0.065,0,0,0,0.97,0.03,0,0,1,0,0,4,188,68,3,9
0,0,0,1,0,0,0,0,0,0.1875,0.855,0,0,1,0,0,109,204,110,5,9
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,108,226,105,5,9
0,0,0,1,0,0,0,0.71,0.3675,0,0,0,0,0.095,0.925,0,110,57,187,1,9
0.9275,0,0,0,0,0.0725,0,0,0,1,0,0,0,1,0,0,4,174,69,3,9
0,0,0,1,0,0,0,0.4375,0.6275,0,0,0,0,0.18,0.865,0,110,57,186,1,9
0,1,0,0,0,0,0,0,0,1,0,0,0,0.875,0.2175,0,42,152,177,2,9
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,69,166,113,0,9
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,101,28,255,1,10
0,0,1,0,0,0,0,0,0,0.9525,0.07,0,0,1,0,0,65,192,172,0,10
0,0,1,0,0,0,0,0,0,0.8125,0.255,0,0,1,0,0,67,197,164,0,10
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,108,228,143,5,10
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,108,226,145,5,10
1,0,0,0,0,0,0,0,0,0.055,0.9675,0,0,0,0,1,5,205,255,4,10
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,108,221,139,5,10
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,108,213,132,5,10
0.9975,0,0,0,0,0.0025,0,0,0,0.3625,0.6975,0,0,1,0,0,4,205,96,3,10
0,0,0.0175,0.985,0,0,0,1,0,0,0,0,0,1,0,0,101,40,135,1,10
1,0,0,0,0,0,0,0,0,0.4475,0.61,0,1,0,0,0,6,204,50,3,10
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,67,173,84,0,10
0,0,0.0025,0.9975,0,0,0,1,0,0,0,0,0,1,0,0,101,41,132,1,10
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,40,143,137,2,10
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,40,143,137,2,10
0,0,0,1,0,0,0,0,0,0,1,0,0.1,0.9425,0,0,106,243,64,5,10
0,0.0025,0.1325,0.8825,0,0,0,0.9975,0.0025,0,0,0,0,1,0,0,90,26,121,1,10
0,0.0025,0.0875,0.9275,0,0,0,1,0,0,0,0,0,1,0,0,101,19,120,1,10
0,0,0,1,0,0,0,0,0,0.0125,0.995,0,0,1,0,0,109,211,154,5,10
1,0,0,0,0,0,0,0,0,0.36,0.7675,0,0,0,0,1,5,200,255,4,10
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,173,255,2,10
1,0,0,0,0,0,0,0,0,0.14,0.9375,0,0,0,0.005,0.995,5,204,255,4,10
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,103,29,255,1,10
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,108,220,147,5,10
1,0,0,0,0,0,0,0,0,0.135,0.91,0,0,1,0,0,4,216,98,3,10
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,39,163,245,2,10
1,0,0,0,0,0,0,0,0,0.25,0.7775,0,0,1,0,0,4,207,95,3,10
1,0,0,0,0,0,0,0,0,0.3375,0.74,0,0,1,0,0,4,202,160,4,10
0,0,0.02,0.9925,0,0,0,1,0,0,0,0,0,1,0,0,104,41,136,1,10
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,41,154,136,2,10
1,0,0,0,0,0,0,0,0,0.14,0.87,0,1,0,0,0,6,219,49,3,10
0.9975,0,0,0,0,0.0025,0,0,0,0.915,0.105,0,1,0,0,0,6,194,49,3,10
1,0,0,0,0,0,0,0,0,0.9275,0.085,0,1,0,0,0,8,172,50,3,10
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,67,180,78,0,10
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,68,175,80,0,10
0,0,0,1,0,0,0,0,0,0.71,0.3375,0,0,1,0,0,107,196,70,5,10
0.9925,0,0,0,0,0.0075,0,0,0,0.635,0.415,0,0,1,0,0,3,199,110,3,10
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,167,255,2,10
0,0,1,0,0,0,0,0,0,0.9925,0.015,0,0,1,0,0,67,190,159,0,10
1,0,0,0,0,0,0,0,0,0.0025,1,0,0,1,0,0,4,218,100,3,10
1,0,0,0,0,0,0,0,0,0.0275,0.9875,0,0,0,0,1,5,210,255,4,10
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,103,31,242,1,10
1,0,0,0,0,0,0,0,0,0.09,0.9625,0,0,0,0,1,4,204,255,4,10
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,39,164,237,2,10
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,39,165,228,2,10
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,41,150,135,2,10
0,0,0,1,0,0,0,0,0,0.0025,0.9975,0,0,1,0,0,106,219,71,5,10
0,0,0.0425,0.9725,0,0,0,1,0,0,0,0,0,1,0,0,109,38,124,1,10
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,68,183,82,0,10
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,68,171,82,0,10
1,0,0,0,0,0,0,0,0,0.5875,0.4975,0,0,1,0.0025,0,3,197,163,4,10
1,0,0,0,0,0,0,0,0,0.06,0.985,0,0,1,0,0,4,204,146,4,10
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,67,170,78,0,10
1,0,0,0,0,0,0,0,0,0.965,0.06,0,0,1,0,0,5,191,135,4,10
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0625,0.945,5,157,226,4,11
0,1,0,0,0,0,0,0,0,1,0,0,0,0.125,0.8775,0,37,119,204,2,11
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,36,122,201,2,11
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,104,158,161,5,11
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,104,167,161,5,11
0,0,0,1,0,0,0,0,0,0.9825,0.0225,0,0,1,0,0,104,188,156,5,11
0,0,0,1,0,0,0,0,0,0.6625,0.37,0,0,1,0,0,103,202,149,5,11
0,0,0,1,0,0,0,0,0,0.8025,0.2125,0,0,1,0,0,103,169,157,5,11
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,104,171,159,5,11
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,68,149,168,0,11
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,66,146,169,0,11
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,67,140,167,0,11
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,182,254,4,11
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,134,223,2,11
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,129,219,2,11
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,181,255,4,11
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,134,224,2,11
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,129,219,2,11
0,0,0,1,0,0,0,0,0,1,0,0,0,0.1375,0.93,0,104,186,182,5,11
0.8375,0,0,0,0,0.1625,0,0,0,1,0,0,0,1,0,0,0,114,157,3,11
0.7475,0,0,0,0,0.2525,0,0,0,1,0,0,0,1,0,0,0,118,159,3,11
0,0,0,1,0,0,0,0,0,0.0975,0.9175,0,0,0.53,0.7225,0,103,211,180,5,11
0,0,0.0975,0.9125,0,0,0,1,0,0,0,0,0,0.0075,0.0675,0.925,96,6,214,1,11
0,0,0.0625,0.945,0,0,0,1,0,0,0,0,0,0,0,1,96,6,218,1,11
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,103,193,185,5,11
0.0025,0,0.1425,0.855,0,0,0,1,0,0,0,0,0,0.0275,0.11,0.8675,96,6,215,1,11
0,0,0.1175,0.885,0,0,0,1,0,0,0,0,0,0,0,1,96,6,219,1,11
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,36,129,233,2,11
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,128,237,2,11
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,128,236,2,11
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,185,151,3,11
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,188,155,3,11
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,188,154,3,11
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,193,153,3,11
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,192,155,3,11
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,182,154,3,11
0.055,0.06,0.075,0.8625,0,0,0,1,0,0,0,0,0,0.2525,0.1,0.6475,103,9,219,1,11
0,0.0025,0.01,0.9925,0,0,0,1,0,0,0,0,0,0.0225,0.09,0.895,109,9,221,1,11
0,0,0.03,0.9725,0,0,0,1,0,0,0,0,0,0.05,0.23,0.8425,103,10,213,1,11
1,0,0,0,0,0,0,0,0,1,0,0,0,0.04,0.065,0.8975,6,175,255,4,11
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.03,0.9725,6,172,255,4,11
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.005,0.995,6,164,255,4,11
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,171,255,4,11
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,179,255,4,11
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,174,255,4,11
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,187,154,3,11
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,140,186,0,11
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,138,186,0,11
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,106,16,234,1,11
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,142,190,0,11
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,140,190,0,11
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,106,16,235,1,11
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,146,191,0,11
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,140,191,0,11
0.8925,0,0,0,0,0.1075,0,0,0,1,0,0,0,1,0,0,0,105,162,3,12
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,141,255,4,12
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,145,255,4,12
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,103,191,190,5,12
0,0,0.0025,0.9975,0,0,0,1,0,0,0,0,0,0,0,1,103,10,225,1,12
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,165,159,3,12
0,0,0.005,0.995,0,0,0,1,0,0,0,0,0,0,0,1,103,16,225,1,12
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,137,195,0,12
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,103,9,228,1,12
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,131,252,2,12
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,173,156,3,12
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,125,242,2,12
0,0,0,1,0,0,0,0,0,0.2925,0.875,0,0,0,0.145,0.9625,104,202,211,5,12
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,183,161,3,12
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,131,247,2,12
0,0,0,1,0,0,0,0,0,0.005,0.995,0,0,0,0.0125,1,104,207,213,5,12
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,182,160,3,12
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,130,248,2,12
0,0,1,0,0,0,0,0,0,1,0,0,0,0.45,0.695,0,65,132,180,0,12
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,169,255,4,12
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,175,255,4,12
0,0,0.065,0.955,0,0,0,1,0,0,0,0,0,0,0.065,0.9375,90,7,218,1,12
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,166,255,4,12
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,135,195,0,12
0,0.005,0.165,0.84,0,0,0,1,0,0,0,0,0,0,0,1,90,11,217,1,12
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,168,255,4,12
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,138,192,0,12
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,142,198,0,12
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,130,243,2,12
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,180,150,3,12
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,190,160,3,12
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,142,198,0,12
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,132,245,2,12
1,0,0,0,0,0,0,0,0,1,0.0025,0,0,1,0,0,3,190,161,3,12
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,108,18,239,1,12
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,162,255,4,12
0,0,0.0075,0.9925,0,0,0,1,0,0,0,0,0,0,0,1,103,11,218,1,12
0,0,0,1,0,0,0,0,0,0.9875,0.015,0,0,0.0675,0.97,0,105,155,188,5,12
0,0,0,1,0,0,0,0,0,0.3875,0.6425,0,0,0.1425,0.9525,0,103,206,182,5,12
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,141,185,0,12
0,0,0,1,0,0,0,0,0,0.9975,0.0125,0,0,0.0825,0.9775,0,103,191,182,5,12
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,103,9,222,1,12
0,0,1,0,0,0,0,0,0,1,0,0,0,0.3025,0.8875,0,66,152,181,0,12
0,0,0.0225,0.9775,0,0,0,1,0,0,0,0,0,0,0,1,96,6,216,1,12
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,172,151,3,12
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,167,255,4,12
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,126,240,2,12
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,126,239,2,12
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,143,192,0,12
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,130,242,2,12
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,164,255,4,12
0,0,0,1,0,0,0,0,0,0.0275,0.985,0,0,0,1,0,104,204,195,5,12
0,0,0,1,0,0,0,0,0,0.4125,0.755,0,0,0,1,0,104,201,197,5,12
0,0,0,1,0,0,0,0,0,0.91,0.1475,0,0,0,1,0,104,195,197,5,12
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,160,255,4,13
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0375,0.9675,5,167,255,4,13
0,0,0,1,0,0,0,0,0,0.1125,0.9125,0,0,0,1,0,104,208,186,5,13
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,111,17,229,1,13
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,125,240,2,13
0.885,0,0,0,0,0.115,0,0,0,1,0,0,0,1,0,0,1,135,162,3,13
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,155,155,3,13
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,159,255,4,13
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,36,127,241,2,13
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,126,248,2,13
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,173,153,3,13
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,135,195,0,13
0,0,0,1,0,0,0,0,0,0.305,0.865,0,0,0,0.9075,0.4025,105,201,210,5,13
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,140,197,0,13
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,128,244,2,13
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,162,255,4,13
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.05,0.95,37,131,246,2,13
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,172,157,3,13
0,0,0,1,0,0,0,0,0,1,0,0,0,0.1675,0.8725,0,104,183,183,5,13
0,0,1,0,0,0,0,0,0,1,0,0,0,0.5225,0.69,0,66,145,180,0,13
0,0,1,0,0,0,0,0,0,1,0,0,0,0.1425,0.9675,0,66,144,181,0,13
0,0,0,1,0,0,0,0,0,1,0,0,0,0.055,0.96,0,103,194,184,5,13
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,103,185,187,5,13
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,36,123,237,2,13
0,0,0.0425,0.965,0,0,0,1,0,0,0,0,0,0,0,1,103,9,217,1,13
0,0,1,0,0,0,0,0,0,1,0,0,0,0.045,0.97,0,66,141,186,0,13
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,103,191,186,5,13
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,126,241,2,13
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,116,18,233,1,13
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,138,190,0,13
0,0,0,1,0,0,0,0,0,0.3075,0.84,0,0,0,1,0,104,201,198,5,13
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,186,157,3,13
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,184,155,3,13
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,134,247,2,13
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,113,17,237,1,13
0,0,0,1,0,0,0,0,0,0.6775,0.5,0,0,0,1,0,104,200,199,5,13
0,0,0.0125,0.9875,0,0,0,1,0,0,0,0,0,0,0,1,103,9,218,1,13
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,103,11,217,1,13
0,0,1,0,0,0,0,0,0,1,0,0,0,0.03,0.9975,0,66,144,182,0,13
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,130,232,2,13
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,167,255,4,13
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,163,255,4,13
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,176,255,4,13
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,143,186,0,13
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,166,255,4,13
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,192,154,3,13
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,165,255,4,13
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,181,152,3,13
0,0,0,1,0,0,0,0,0,0.4925,0.615,0,0,0,1,0,104,202,197,5,13
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,111,16,233,1,13
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,180,154,3,13
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,106,16,234,1,13
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,146,197,0,13
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,113,20,234,1,13
0.995,0,0,0,0,0.005,0,0,0,1,0,0,0,1,0,0,2,173,158,3,14
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,166,255,4,14
0.5275,0,0,0,0,0.4725,0,0,0,1,0,0,0,1,0,0,0,119,167,3,14
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,103,9,229,1,14
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,133,196,0,14
0,0,1,0,0,0,0,0,0,1,0,0,0,0.02,0.9825,0,67,138,203,0,14
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,132,242,2,14
0,0,0,1,0,0,0,0,0,1,0,0,0,0.09,0.9125,0,103,187,192,5,14
0.025,0.075,0.03,0.9,0,0,0,1,0,0,0,0,0,0.1,0.04,0.8675,103,10,237,1,14
0,0,0,1,0,0,0,0,0,0.61,0.57,0,0,0,1,0,104,201,204,5,14
0,0,0,1,0,0,0,0,0,1,0.0025,0,0,0,1,0,104,192,203,5,14
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,126,251,2,14
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,187,166,3,14
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,180,166,3,14
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,111,21,247,1,14
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0.0075,67,147,206,0,14
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,182,164,3,14
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0.0075,67,145,207,0,14
0,0,1,0,0,0,0,0,0,1,0,0,0,0.8025,0.4225,0,65,130,180,0,14
0.995,0,0,0,0,0.005,0,0,0,0.9475,0.06,0,0,1,0,0,1,181,137,3,14
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,175,255,4,14
0,0,0,1,0,0,0,0,0,0.9925,0.01,0,0,0.98,0.0975,0,104,197,177,5,14
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,172,255,4,14
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,36,119,232,2,14
1,0,0,0,0,0,0,0,0,0.83,0.215,0,0,1,0,0,3,192,143,3,14
0,0,0.135,0.88,0,0,0,1,0,0,0,0,0,0,0.025,0.99,96,7,214,1,14
0,0,0.135,0.885,0,0,0,1,0,0,0,0,0,0,0,1,96,6,214,1,14
0,0,0,1,0,0,0,0,0,0.8875,0.1975,0,0,0,1,0,104,193,187,5,14
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,169,255,4,14
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,165,255,4,14
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,170,255,4,14
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,130,237,2,14
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,129,242,2,14
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,170,255,4,14
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,111,17,229,1,14
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,164,255,4,14
0,0,0.0025,1,0,0,0,1,0,0,0,0,0,0,0,1,103,9,219,1,14
0.8775,0,0,0,0,0.1225,0,0,0,1,0,0,0,1,0,0,1,110,156,3,14
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,36,127,227,2,14
0,0,1,0,0,0,0,0,0,1,0,0,0,0.985,0.185,0,66,140,179,0,14
0,0.0025,0.0525,0.9525,0,0,0,1,0,0,0,0,0,0,0,1,103,8,216,1,14
0,0,1,0,0,0,0,0,0,1,0,0,0,0.005,0.9975,0,66,134,185,0,14
0,0,0.0525,0.955,0,0,0,1,0,0,0,0,0,0,0.9225,0.17,96,6,207,1,14
