1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,178,189,4,0
0,1,0,0,0,0,0,0,0,1,0,0,0,0.05,0.085,0.8675,37,130,225,2,14
0,0,1,0,0,0,0,0,0,1,0,0,0,0.9525,0.3025,0,66,150,179,0,14
0,0,0,1,0,0,0,0,0,0.725,0.465,0,0,0,1,0,104,198,191,5,14
0,0,0,1,0,0,0,0,0,0.945,0.0975,0,0,0,1,0,104,196,188,5,14
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,104,191,188,5,14
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,133,242,2,14
0,0,0,1,0,0,0,0,0,0.635,0.545,0,0,0,1,0,104,198,191,5,14
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,140,189,0,14
1,0,0,0,0,0,0,0,0,0.9925,0.025,0,0,1,0,0,3,192,155,3,14
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,168,255,4,14
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,131,240,2,14
0.9375,0,0,0,0,0.0625,0,0,0,1,0,0,0,1,0,0,0,108,155,3,15
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,171,255,4,15
0,0,0,1,0,0,0,0,0,0.6675,0.3625,0,0,0.49,0.6425,0,103,202,179,5,15
0,0,1,0,0,0,0,0,0,1,0,0,0,0.055,0.98,0,65,137,182,0,15
0,0,0,1,0,0,0,0,0,1,0,0,0,0.0325,0.9775,0,104,181,185,5,15
0,0,0.06,0.9475,0,0,0,1,0,0,0,0,0,0,0,1,96,6,217,1,15
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,165,255,4,15
0,0,0.1125,0.8975,0,0,0,1,0,0,0,0,0,0,0,1,96,6,218,1,15
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,65,134,188,0,15
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,113,20,231,1,15
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,129,236,2,15
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,108,20,227,1,15
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,169,255,4,15
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,111,13,229,1,15
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,167,255,4,15
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,169,255,4,15
0,0,1,0,0,0,0,0,0,1,0,0,0,0.05,0.95,0,66,143,193,0,15
0,0,0,1,0,0,0,0,0,0.9825,0.035,0,0,0.065,0.94,0,104,195,194,5,15
0,0,1,0,0,0,0,0,0,1,0,0,0,0.8875,0.3825,0,65,125,179,0,15
0,0.01,0.02,0.97,0,0,0,1,0,0,0,0,0,0.05,0.1225,0.85,103,11,218,1,15
0,0,0,1,0,0,0,0,0,0.14,0.8725,0,0,0.9975,0.005,0,103,214,173,5,15
0,0,1,0,0,0,0,0,0,1,0,0,0,0.8875,0.36,0,66,139,180,0,15
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.05,0.95,36,133,227,2,15
0,0,0,1,0,0,0,0,0,1,0,0,0,0.3375,0.8225,0,104,185,182,5,15
1,0,0,0,0,0,0,0,0,0.1275,0.925,0,0,1,0,0,4,208,138,3,15
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.085,0.9175,36,134,225,2,15
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,36,135,227,2,15
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,131,234,2,15
1,0,0,0,0,0,0,0,0,1,0.0025,0,0,1,0,0,3,193,146,3,15
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,110,20,225,1,15
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,111,11,225,1,15
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,171,255,4,15
1,0,0,0,0,0,0,0,0,0.9875,0.0175,0,0,1,0,0,3,193,147,3,15
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,173,255,4,15
0,0,0,1,0,0,0,0,0,0.0425,0.9825,0,0,0,1,0,104,205,192,5,15
1,0,0,0,0,0,0,0,0,0.9975,0.015,0,0,1,0,0,3,195,149,3,15
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,111,14,223,1,15
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,168,255,4,15
0,0,1,0,0,0,0,0,0,1,0,0,0,0.035,0.9975,0,67,123,191,0,15
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,130,227,2,15
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,176,148,3,15
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,36,129,232,2,15
1,0,0,0,0,0,0,0,0,0.0575,0.95,0,0,1,0,0,3,207,138,3,15
0,0,1,0,0,0,0,0,0,1,0,0,0,0.1225,0.9475,0,66,144,183,0,15
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,166,255,4,15
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,126,238,2,15
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,177,149,3,15
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,136,186,0,15
0,0,0,1,0,0,0,0,0,0.025,0.9925,0,0,0,1,0,104,204,195,5,15
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,144,190,0,15
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,180,149,3,15
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,104,207,196,5,15
0,0,0,1,0,0,0,0,0,0.17,0.905,0,0,0,1,0,104,203,196,5,15
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,130,238,2,15
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,67,119,203,0,16
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,105,160,206,5,16
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0.0025,105,161,207,5,16
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,104,178,200,5,16
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,130,248,2,16
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,106,12,238,1,16
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,158,255,4,16
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,104,178,202,5,16
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,136,206,0,16
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,128,253,2,16
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,160,255,4,16
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,165,158,3,16
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,183,167,3,16
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,141,205,0,16
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,111,21,242,1,16
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,186,167,3,16
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,180,166,3,16
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,175,162,3,16
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,173,255,4,16
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,124,232,2,16
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,113,17,227,1,16
0,0,1,0,0,0,0,0,0,1,0,0,0,0.0775,0.945,0,65,134,186,0,16
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,103,194,186,5,16
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,111,11,227,1,16
0,0,1,0,0,0,0,0,0,1,0,0,0,0.01,0.995,0,66,144,185,0,16
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,140,189,0,16
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,129,239,2,16
0,0,0,1,0,0,0,0,0,0.34,0.8,0,0,0,1,0,104,201,200,5,16
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,164,255,4,16
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,126,240,2,16
0,0,0,1,0,0,0,0,0,0.1875,0.9025,0,0,0,1,0,104,203,201,5,16
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,182,157,3,16
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,130,243,2,16
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,167,255,4,16
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,132,246,2,16
0,0,0,1,0,0,0,0,0,0.6875,0.485,0,0,0,1,0,104,198,203,5,16
0,0.0025,0.075,0.9425,0,0,0,1,0,0,0,0,0,0,0.0625,0.985,103,11,214,1,16
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.0225,0.995,103,8,217,1,16
1,0,0,0,0,0,0,0,0,0.4,0.645,0,0,1,0,0,3,204,141,3,16
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,172,144,3,16
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,171,255,4,16
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,36,129,233,2,16
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,173,255,4,16
0,0,1,0,0,0,0,0,0,1,0,0,0,0.685,0.5775,0,66,148,180,0,16
0,0,0,1,0,0,0,0,0,1,0,0,0,0.6,0.63,0,103,194,179,5,16
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,112,17,228,1,16
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,187,148,3,16
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,138,188,0,16
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,171,255,4,16
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,111,14,229,1,16
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,141,191,0,16
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,134,240,2,16
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,169,255,4,16
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,110,20,232,1,16
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,118,236,2,17
0.7525,0,0,0,0,0.2475,0,0,0,1,0,0,0,1,0,0,0,110,163,3,17
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,128,234,2,17
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,163,255,4,17
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,138,190,0,17
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,145,255,4,17
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,180,151,3,17
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,135,193,0,17
0,0,0.0025,0.9975,0,0,0,1,0,0,0,0,0,0,0,1,103,10,225,1,17
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,164,255,4,17
0,0,0,1,0,0,0,0,0,0.9825,0.035,0,0,0,1,0,104,194,201,5,17
0,0,0,1,0,0,0,0,0,0.995,0.005,0,0,0,1,0,105,193,203,5,17
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,133,247,2,17
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,181,162,3,17
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,161,255,4,17
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,185,162,3,17
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,132,249,2,17
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,131,251,2,17
0.985,0,0,0,0,0.015,0,0,0,1,0,0,0,1,0,0,2,180,143,3,17
0,0,0.0025,0.9975,0,0,0,1,0,0,0,0,0,0,0,1,103,10,226,1,17
0,0,0,1,0,0,0,0,0,0.185,0.875,0,0,0.005,0.9975,0,103,208,186,5,17
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,180,149,3,17
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,161,255,4,17
0.98,0,0,0,0,0.02,0,0,0,1,0,0,0,1,0,0,2,135,157,3,17
0,0,1,0,0,0,0,0,0,1,0,0,0,0.01,0.9975,0,65,139,184,0,17
0,0.01,0.0675,0.9475,0,0,0,1,0,0,0,0,0,0,0,1,103,8,219,1,17
0,0,0.1375,0.8775,0,0,0,1,0,0,0,0,0,0,0,1,103,7,221,1,17
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,111,19,237,1,17
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,163,255,4,17
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,136,191,0,17
0,0,0,1,0,0,0,0,0,0.52,0.6475,0,0,0,1,0,104,199,200,5,17
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,132,245,2,17
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,173,155,3,17
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,145,199,0,17
0,0,0,1,0,0,0,0,0,0.865,0.235,0,0,0,1,0,104,198,201,5,17
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,185,157,3,17
0,0,0,1,0,0,0,0,0,1,0.0025,0,0,0.13,0.9225,0,104,153,186,5,17
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,106,14,219,1,17
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,149,255,4,17
0,0,1,0,0,0,0,0,0,1,0,0,0,0.0425,0.9925,0,65,132,183,0,17
0,0,0.0175,0.9825,0,0,0,1,0,0,0,0,0,0,0,1,103,9,218,1,17
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,36,127,235,2,17
0,0,0,1,0,0,0,0,0,0.2525,0.8225,0,0,0.9875,0.0225,0,103,203,175,5,17
0,0,0.0275,0.9725,0,0,0,1,0,0,0,0,0,0,0,1,103,8,217,1,17
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,103,9,220,1,17
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,130,237,2,17
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,140,188,0,17
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,166,255,4,17
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,146,191,0,17
0,0,0,1,0,0,0,0,0,0.4775,0.6075,0,0,0,1,0,104,202,194,5,17
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,128,239,2,17
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,171,255,4,17
0,0,0,1,0,0,0,0,0,0.7125,0.4525,0,0,0,1,0,104,200,195,5,17
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,141,190,0,17
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,108,19,236,1,18
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,122,195,0,18
0.9925,0,0,0,0,0.0075,0,0,0,1,0,0,0,1,0,0,2,142,165,3,18
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,103,186,194,5,18
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,181,160,3,18
0,0,0.0125,0.9975,0,0,0,1,0,0,0,0,0,0,0,1,103,9,234,1,18
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,103,183,192,5,18
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,129,243,2,18
0,0,0,1,0,0,0,0,0,0.6575,0.38,0,0,0,1,0,104,203,199,5,18
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,141,194,0,18
0,0,0,1,0,0,0,0,0,0.9975,0.0175,0,0,0,1,0,104,194,195,5,18
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,107,20,230,1,18
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,144,199,0,18
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,133,245,2,18
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,162,255,4,18
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,166,255,4,18
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,186,159,3,18
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,135,196,0,18
0,0,1,0,0,0,0,0,0,1,0,0,0,0.8275,0.3325,0,66,142,178,0,18
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,173,255,4,18
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,166,255,4,18
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,36,131,228,2,18
0,0,0.055,0.9525,0,0,0,1,0,0,0,0,0,0,0,1,103,9,218,1,18
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,138,189,0,18
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,36,130,231,2,18
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,101,9,221,1,18
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,103,190,188,5,18
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,111,20,232,1,18
0,0,0,1,0,0,0,0,0,0.89,0.2175,0,0,0,1,0,104,198,193,5,18
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,128,238,2,18
1,0,0,0,0,0,0,0,0,0.945,0.0825,0,0,1,0,0,3,195,154,3,18
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,143,193,0,18
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,131,242,2,18
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,135,244,2,18
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,169,255,4,18
1,0,0,0,0,0,0,0,0,1,0.0025,0,0,1,0,0,3,189,155,3,18
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,161,255,4,18
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,146,255,4,18
0,0,1,0,0,0,0,0,0,1,0,0,0,0.7,0.545,0,66,147,179,0,18
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,130,232,2,18
0,0,0,1,0,0,0,0,0,1,0,0,0,0.18,0.925,0,103,191,182,5,18
0,0,0.04,0.98,0,0,0,1,0,0,0,0,0,0,0.01,0.9975,103,9,223,1,18
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,133,229,2,18
1,0,0,0,0,0,0,0,0,0.975,0.04,0,0,1,0,0,3,187,150,3,18
0,0,0,1,0,0,0,0,0,1,0,0,0,0.0725,0.995,0,103,189,182,5,18
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,170,255,4,18
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,187,151,3,18
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,181,149,3,18
0,0,0,1,0,0,0,0,0,0.465,0.6475,0,0,0,1,0,104,202,191,5,18
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,168,255,4,18
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,113,18,232,1,18
1,0,0,0,0,0,0,0,0,0.9875,0.015,0,0,1,0,0,3,192,154,3,18
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,145,195,0,18
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,110,20,233,1,18
0,0,1,0,0,0,0,0,0,1,0,0,0,0.0325,0.9825,0,66,125,187,0,19
0,0,1,0,0,0,0,0,0,1,0,0,0,0.22,0.85,0,66,144,182,0,19
0,0,1,0,0,0,0,0,0,1,0,0,0,0.0525,0.97,0,66,146,183,0,19
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,4,136,156,3,19
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.05,0.95,37,128,234,2,19
0,0,0.045,0.96,0,0,0,1,0,0,0,0,0,0,0,1,103,9,219,1,19
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,64,123,190,0,19
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,171,255,4,19
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,134,234,2,19
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,170,255,4,19
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,184,152,3,19
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,111,22,239,1,19
0,0,0,1,0,0,0,0,0,0.1725,0.9075,0,0,0,1,0,104,203,196,5,19
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,143,195,0,19
0,0,0,1,0,0,0,0,0,0.3275,0.76,0,0,0,0.995,0.0275,104,201,207,5,19
1,0,0,0,0,0,0,0,0,1,0.005,0,0,1,0,0,3,192,158,3,19
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0225,0.9775,37,135,245,2,19
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,132,252,2,19
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,106,12,227,1,19
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,105,147,196,5,19
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,36,131,235,2,19
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,161,149,3,19
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,104,183,188,5,19
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,36,128,240,2,19
1,0,0,0,0,0,0,0,0,0.4425,0.6175,0,0,1,0,0,3,202,146,3,19
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,171,255,4,19
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,167,255,4,19
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,190,154,3,19
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,110,19,236,1,19
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,104,192,199,5,19
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,145,199,0,19
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,183,160,3,19
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,179,158,3,19
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,106,16,234,1,19
0,0,0,1,0,0,0,0,0,0.9475,0.14,0,0,0,1,0,104,198,202,5,19
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,162,255,4,19
0.9125,0,0,0,0,0.0875,0,0,0,1,0,0,0,1,0,0,0,105,154,3,19
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.0125,0.9975,103,8,217,1,19
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,104,162,188,5,19
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,171,255,4,19
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,170,255,4,19
0,0,0.1,0.9,0,0,0,1,0,0,0,0,0,0,0.015,0.99,96,6,215,1,19
0,1,0,0,0,0,0,0,0,1,0,0,0,0.05,0.075,0.885,37,134,223,2,19
0,0,1,0,0,0,0,0,0,1,0,0,0,0.7025,0.455,0,66,145,179,0,19
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,172,255,4,19
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,113,18,231,1,19
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,129,235,2,19
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,136,186,0,19
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,146,192,0,19
