1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,178,189,4,0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,113,17,229,1,19
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,168,255,4,19
0,0,0,1,0,0,0,0,0,0.0025,1,0,0,0,1,0,104,208,195,5,19
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,134,239,2,19
0,0,0,1,0,0,0,0,0,0.81,0.285,0,0,0,1,0,104,196,189,5,19
0,0,0.005,0.995,0,0,0,1,0,0,0,0,0,0,0,1,103,13,217,1,20
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,129,235,2,20
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,138,195,0,20
0,0,1,0,0,0,0,0,0,1,0,0,0,0.0275,0.985,0,65,128,195,0,20
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,65,138,191,0,20
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,104,182,189,5,20
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,166,255,4,20
0,0,0.0225,0.98,0,0,0,1,0,0,0,0,0,0,0,1,90,9,223,1,20
0,0,0,1,0,0,0,0,0,0.0525,0.965,0,0,0,1,0,103,206,187,5,20
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,111,19,240,1,20
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,140,199,0,20
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,4,184,156,3,20
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,166,255,4,20
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,185,164,3,20
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,110,19,240,1,20
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,166,255,4,20
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,190,162,3,20
0,0,0,1,0,0,0,0,0,0.89,0.245,0,0,0,0.9975,0.0275,104,199,204,5,20
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.05,0.95,6,164,255,4,20
0.9625,0,0,0,0,0.0375,0,0,0,1,0,0,0,1,0,0,2,141,146,3,20
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,36,129,234,2,20
0,0,1,0,0,0,0,0,0,1,0,0,0,0.1525,0.85,0,66,138,189,0,20
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.02,0.9875,6,167,255,4,20
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,162,255,4,20
0,0,0,1,0,0,0,0,0,0.99,0.0275,0,0,0.0275,0.975,0,103,194,187,5,20
0,0,0.005,0.995,0,0,0,1,0,0,0,0,0,0.0175,0.085,0.9,103,9,223,1,20
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,171,156,3,20
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,139,189,0,20
0,0,0,1,0,0,0,0,0,0.9475,0.1075,0,0,0,1,0,104,196,198,5,20
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,129,243,2,20
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,143,192,0,20
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,133,247,2,20
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,133,247,2,20
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,148,194,0,20
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,190,158,3,20
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,186,159,3,20
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,105,149,193,5,20
0,0,0.005,0.995,0,0,0,1,0,0,0,0,0,0,0,1,111,11,226,1,20
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,111,14,221,1,20
0,0,0,1,0,0,0,0,0,1,0,0,0,0.305,0.8975,0,103,193,181,5,20
0,0,0.0075,0.9925,0,0,0,1,0,0,0,0,0,0,0,1,103,8,218,1,20
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,164,255,4,20
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,172,255,4,20
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.01,0.99,36,133,228,2,20
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,36,130,231,2,20
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,185,153,3,20
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,177,150,3,20
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,111,22,232,1,20
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,134,244,2,20
0,0,0,1,0,0,0,0,0,0.84,0.2525,0,0,0,1,0,104,198,196,5,20
0,0,0,1,0,0,0,0,0,0.96,0.085,0,0,0,1,0,104,198,194,5,20
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,146,197,0,20
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,167,255,4,20
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,131,241,2,20
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,104,182,190,5,21
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,144,255,4,21
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,106,17,225,1,21
1,0,0,0,0,0,0,0,0,0.92,0.0975,0,0,1,0,0,3,199,146,3,21
0,0,0,1,0,0,0,0,0,0.995,0.0125,0,0,0.015,0.995,0,103,185,184,5,21
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,130,236,2,21
0,0,0.0075,0.9925,0,0,0,1,0,0,0,0,0,0,0,1,98,13,221,1,21
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,171,152,3,21
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,138,190,0,21
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,187,154,3,21
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,139,192,0,21
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,138,189,0,21
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,146,199,0,21
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,130,244,2,21
0,0,0,1,0,0,0,0,0,0.945,0.1325,0,0,0,1,0,104,196,196,5,21
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,110,19,238,1,21
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,132,245,2,21
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,131,243,2,21
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0575,0.945,37,130,226,2,21
0,0,1,0,0,0,0,0,0,1,0,0,0,0.12,0.89,0,66,134,185,0,21
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,176,255,4,21
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.05,0.95,36,130,231,2,21
0.0025,0.01,0.06,0.9325,0,0,0,1,0,0,0,0,0,0,0.0375,0.9675,103,9,218,1,21
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,104,184,187,5,21
0,0,1,0,0,0,0,0,0,1,0,0,0,0.56,0.7775,0,66,153,180,0,21
0,0.0025,0.175,0.8475,0,0,0,1,0,0,0,0,0,0,0,1,90,7,215,1,21
0,0,0,1,0,0,0,0,0,1,0,0,0,0.0025,1,0,103,188,184,5,21
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,67,146,198,0,21
0,0,0,1,0,0,0,0,0,0.8825,0.2,0,0,0,1,0,104,197,190,5,21
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,177,149,3,21
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,134,250,2,21
1,0,0,0,0,0,0,0,0,0.9975,0.005,0,0,1,0,0,3,188,155,3,21
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,185,153,3,21
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,108,19,240,1,21
1,0,0,0,0,0,0,0,0,0.9975,0.0075,0,0,1,0,0,3,192,155,3,21
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,164,255,4,21
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,169,144,3,21
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,171,255,4,21
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,36,131,228,2,21
0,0,0.03,0.9775,0,0,0,1,0,0,0,0,0,0,0,1,90,11,216,1,21
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,166,255,4,21
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,104,175,188,5,21
0,0,0,1,0,0,0,0,0,0.195,0.855,0,0,0.9975,0.0125,0,103,203,176,5,21
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,167,255,4,21
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,36,133,235,2,21
1,0,0,0,0,0,0,0,0,0.9825,0.0275,0,0,1,0,0,3,193,148,3,21
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,139,191,0,21
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,167,255,4,21
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,170,255,4,21
0,0,1,0,0,0,0,0,0,1,0,0,0,0.0025,1,0,66,141,196,0,21
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,113,20,232,1,21
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,171,255,4,21
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,106,16,234,1,21
0,0,0,1,0,0,0,0,0,1,0.005,0,0,0,1,0,104,194,197,5,21
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,65,123,190,0,22
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,113,18,232,1,22
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,164,255,4,22
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,163,255,4,22
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,128,239,2,22
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,36,125,241,2,22
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,177,151,3,22
0,0,0.0125,0.9925,0,0,0,1,0,0,0,0,0,0,0.03,0.9725,111,9,226,1,22
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,36,130,242,2,22
0,0,0,1,0,0,0,0,0,0.7075,0.36,0,0,0.0475,0.9575,0,104,198,196,5,22
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,129,242,2,22
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,67,139,197,0,22
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,142,197,0,22
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,181,158,3,22
0,0,0,1,0,0,0,0,0,0.985,0.045,0,0,0,0.9975,0.015,105,196,204,5,22
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,167,255,4,22
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,181,159,3,22
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,180,160,3,22
0.8725,0,0,0,0,0.1275,0,0,0,1,0,0,0,1,0,0,0,107,157,3,22
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,140,184,0,22
0,0,0,1,0,0,0,0,0,0.37,0.6525,0,0,0.005,1,0,103,209,183,5,22
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,103,9,220,1,22
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,169,255,4,22
0,0,0.0375,0.97,0,0,0,1,0,0,0,0,0,0,0.03,0.97,101,9,221,1,22
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,172,255,4,22
1,0,0,0,0,0,0,0,0,1,0,0,0,0.05,0.05,0.9,6,176,255,4,22
0.9975,0,0,0,0,0.0025,0,0,0,1,0,0,0,1,0,0,3,180,152,3,22
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,111,22,235,1,22
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,138,191,0,22
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,136,191,0,22
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,168,255,4,22
0,0,0,1,0,0,0,0,0,0.6025,0.53,0,0,0,1,0,104,201,197,5,22
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,133,243,2,22
0,0,0,1,0,0,0,0,0,0.0075,0.995,0,0,0,1,0,104,206,199,5,22
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,184,156,3,22
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,111,22,236,1,22
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,126,224,2,22
0.955,0,0,0,0,0.045,0,0,0,1,0,0,0,1,0,0,1,107,140,3,22
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,106,12,227,1,22
0,0,0,1,0,0,0,0,0,1,0,0,0,0.6025,0.63,0,104,179,180,5,22
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,134,187,0,22
0,0,0,1,0,0,0,0,0,1,0,0,0,0.0375,0.975,0,104,185,187,5,22
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,133,225,2,22
0,0,0,1,0,0,0,0,0,0.3775,0.705,0,0,0.9575,0.13,0,103,202,178,5,22
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,169,255,4,22
0,0,0,1,0,0,0,0,0,0.3375,0.75,0,0,0,1,0,104,202,196,5,22
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,129,240,2,22
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,128,236,2,22
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,168,255,4,22
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,113,16,233,1,22
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,140,191,0,22
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,108,18,236,1,22
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,188,156,3,22
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,143,193,0,22
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,108,19,244,1,23
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.9975,0.02,67,118,207,0,23
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,67,141,196,0,23
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,158,255,4,23
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,104,186,199,5,23
0.9975,0,0,0,0,0.0025,0,0,0,1,0,0,0,1,0,0,2,172,162,3,23
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,140,197,0,23
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,132,249,2,23
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,104,185,198,5,23
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,183,160,3,23
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,161,255,4,23
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,160,255,4,23
0,0,0,1,0,0,0,0,0,0.575,0.605,0,0,0,0.9025,0.2625,104,201,206,5,23
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,111,20,248,1,23
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,138,201,0,23
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,164,255,4,23
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.7,0.7225,67,146,210,0,23
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,111,19,244,1,23
0,0,0,1,0,0,0,0,0,0.9725,0.0425,0,0,0.2875,0.8025,0,104,197,183,5,23
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,112,17,223,1,23
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,116,17,224,1,23
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0075,0.995,36,129,227,2,23
0,1,0,0,0,0,0,0,0,1,0,0,0,0.035,0.0675,0.9,36,129,232,2,23
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,162,255,4,23
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,185,143,3,23
0,0,0.005,0.995,0,0,0,1,0,0,0,0,0,0,0,1,103,9,220,1,23
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,103,187,187,5,23
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,166,255,4,23
0,0,0,1,0,0,0,0,0,0.99,0.105,0,0,0,1,0,104,197,194,5,23
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,126,234,2,23
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,67,145,195,0,23
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,167,255,4,23
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,181,151,3,23
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,135,245,2,23
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,132,244,2,23
0,0,0,1,0,0,0,0,0,0.9225,0.1175,0,0,0,1,0,105,197,198,5,23
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,160,142,3,23
0.97,0,0,0,0,0.03,0,0,0,1,0,0,0,1,0,0,2,118,156,3,23
0,0,1,0,0,0,0,0,0,1,0,0,0,0.9425,0.185,0,67,148,179,0,23
0,0,0.01,1,0,0,0,1,0,0,0,0,0,0,0,1,101,7,215,1,23
0.995,0,0,0,0,0.005,0,0,0,1,0,0,0,1,0,0,3,184,146,3,23
0,0,0.0275,0.9725,0,0,0,1,0,0,0,0,0,0,0,1,103,9,219,1,23
0,0.0025,0.0825,0.92,0,0,0,1,0,0,0,0,0,0,0.105,0.9675,103,11,214,1,23
0,0,0,1,0,0,0,0,0,1,0,0,0,0.2875,0.86,0,103,191,182,5,23
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,65,136,186,0,23
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,129,235,2,23
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,180,148,3,23
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,179,147,3,23
0,0,0,1,0,0,0,0,0,0.4075,0.69,0,0,0,1,0,104,203,192,5,23
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,143,191,0,23
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,166,255,4,23
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,133,243,2,23
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,131,242,2,23
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,167,255,4,23
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,128,236,2,24
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,179,147,3,24
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,119,246,2,24
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.0375,0.9725,98,15,224,1,24
0,0,1,0,0,0,0,0,0,1,0,0,0,0.03,0.975,0,66,135,194,0,24
0,0,0,1,0,0,0,0,0,1,0.0025,0,0,0,1,0,103,192,193,5,24
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,169,255,4,24
1,0,0,0,0,0,0,0,0,0.61,0.4525,0,0,1,0,0,3,199,150,3,24
0,0,0,1,0,0,0,0,0,0.335,0.7725,0,0,0,1,0,103,202,197,5,24
0,0,0,1,0,0,0,0,0,0.4275,0.795,0,0,0,0.965,0.2,104,200,208,5,24
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,67,140,198,0,24
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,164,255,4,24
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,165,255,4,24
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,166,255,4,24
0,0,0,1,0,0,0,0,0,0.94,0.1975,0,0,0,0.995,0.065,104,197,206,5,24
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,110,19,245,1,24
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,187,164,3,24
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,132,253,2,24
0,0,1,0,0,0,0,0,0,1,0,0,0,0.84,0.5225,0,65,132,180,0,24
0,0,0,1,0,0,0,0,0,0.565,0.4675,0,0,0.73,0.305,0,103,203,175,5,24
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,130,224,2,24
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,174,141,3,24
1,0,0,0,0,0,0,0,0,0.9675,0.0625,0,0,1,0,0,3,194,143,3,24
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,134,186,0,24
1,0,0,0,0,0,0,0,0,0.025,0.9825,0,0,1,0,0,3,211,138,3,24
0,0,0.1525,0.875,0,0,0,1,0,0,0,0,0,0.0575,0.67,0.445,96,7,209,1,24
0,0,1,0,0,0,0,0,0,1,0,0,0,0.075,0.9725,0,66,142,183,0,24
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,143,186,0,24
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,113,17,226,1,24
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,169,255,4,24
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,133,237,2,24
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,108,19,229,1,24
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,142,189,0,24
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,108,19,229,1,24
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,133,239,2,24
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,168,255,4,24
0.91,0,0,0,0,0.09,0,0,0,1,0,0,0,1,0,0,0,107,153,3,24
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,117,224,2,24
0,0,0,1,0,0,0,0,0,0.585,0.4325,0,0,0.4525,0.7125,0,103,203,180,5,24
0,0,0,1,0,0,0,0,0,1,0,0,0,0.935,0.12,0,103,191,178,5,24
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,36,130,228,2,24
0,0,0.1325,0.8675,0,0,0,1,0,0,0,0,0,0,0,1,96,6,215,1,24
1,0,0,0,0,0,0,0,0,1,0.0025,0,0,1,0,0,3,189,142,3,24
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,177,255,4,24
0,0.0025,0.31,0.705,0,0,0,1,0,0,0,0,0,0,0.0225,1,96,6,213,1,24
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,113,18,232,1,24
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,140,188,0,24
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,178,147,3,24
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,169,255,4,24
0,0,0,1,0,0,0,0,0,0.645,0.53,0,0,0.0125,0.995,0,104,198,193,5,24
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,167,255,4,24
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,150,195,0,24
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,134,241,2,24
0,0,0,1,0,0,0,0,0,0.7875,0.3825,0,0,0,1,0,104,198,193,5,24
