1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,163,255,4,0
1,0,0,0,0,0,0,0,0,0.385,0.7475,0,0,1,0,0,3,204,121,3,15
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,66,160,157,0,15
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,170,255,4,15
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0025,0.9975,6,169,255,4,15
0,0,0,1,0,0,0,0,0,0.06,0.9575,0,0,0,1,0,105,224,191,5,15
1,0,0,0,0,0,0,0,0,0.005,0.995,0,0,1,0,0,3,232,145,3,15
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,67,166,190,0,15
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,138,242,2,15
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,67,160,187,0,15
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,139,243,2,15
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,105,209,191,5,15
0.99,0,0,0,0,0.01,0,0,0,0.6,0.5325,0,0,1,0,0,2,200,116,3,15
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,67,151,153,0,15
0,0,0,1,0,0,0,0,0,0.915,0.15,0,0,1,0,0,106,196,148,5,15
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,106,215,146,5,15
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,38,133,198,2,15
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,66,153,157,0,15
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,180,218,4,15
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,185,221,4,15
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,38,131,199,2,15
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,132,236,2,16
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37,132,240,2,16
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,146,191,0,16
0,0,0.0075,0.995,0,0,0,1,0,0,0,0,0,0,0,1,101,19,228,1,16
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,67,161,190,0,16
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,105,215,188,5,16
0,0,0.0175,0.99,0,0,0,1,0,0,0,0,0,0,0,1,95,14,226,1,16
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,137,244,2,16
1,0,0,0,0,0,0,0,0,0.985,0.0275,0,0,1,0,0,3,195,155,3,16
1,0,0,0,0,0,0,0,0,0.79,0.2725,0,0,1,0,0,3,194,112,3,16
0,0,0.0425,0.98,0,0,0,1,0,0,0,0,0,0.8125,0.415,0,93,17,179,1,16
0,0,0.04,0.9975,0,0,0,1,0,0,0,0,0,0.9625,0.0825,0,93,16,177,1,16
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.9875,0.13,8,184,209,4,16
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,38,133,192,2,16
0,0,0.1625,0.9175,0,0,0,1,0,0,0,0,0,0.605,0.825,0,93,17,180,1,16
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,105,213,139,5,16
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,38,138,192,2,16
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,38,133,190,2,16
0,0,0,1,0,0,0,0,0,1,0,0,0,0.3325,0.7625,0,105,188,182,5,16
0,0,0,1,0,0,0,0,0,0.5825,0.435,0,0,0.115,0.9275,0,105,193,185,5,16
0,0,0,1,0,0,0,0,0,0,1,0,0,0.04,0.9825,0,105,227,183,5,16
0,0,0.0325,0.975,0,0,0,1,0,0,0,0,0,0,0,1,101,17,221,1,16
0,0,0.0025,1,0,0,0,1,0,0,0,0,0,0,0,1,104,21,226,1,16
0,0,0,1,0,0,0,0,0,0,1,0,0,0.2675,0.865,0,104,220,182,5,16
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,153,188,0,16
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,173,255,4,16
1,0,0,0,0,0,0,0,0,0.355,0.695,0,0,1,0,0,3,201,150,3,16
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.575,0.5975,7,178,209,4,16
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,67,155,150,0,16
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,38,132,191,2,16
1,0,0,0,0,0,0,0,0,0.115,0.945,0,0,1,0,0,3,204,115,3,16
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,185,219,4,16
1,0,0,0,0,0,0,0,0,0.32,0.7,0,0,1,0,0,3,201,117,3,16
0,0,0.8575,0.63,0,0,0,1,0,0,0,0,0,0.0125,1,0,85,17,182,1,16
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0025,0.9975,6,188,240,4,16
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,65,156,153,0,16
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,164,255,4,16
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,170,255,4,16
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,134,242,2,16
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,105,227,183,5,16
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,222,147,3,16
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,156,194,0,16
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,102,24,231,1,16
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,154,191,0,16
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,151,192,0,16
0.9875,0,0,0,0,0.0125,0,0,0,0.3,0.7375,0,0,1,0,0,2,201,117,3,16
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,38,133,195,2,16
0,0,0,1,0,0,0,0,0,0.335,0.7925,0,0,1,0,0,106,201,150,5,16
1,0,0,0,0,0,0,0,0,0.1925,0.865,0,0,1,0,0,3,207,116,3,16
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,106,212,147,5,16
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,66,154,156,0,16
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,181,218,4,16
1,0,0,0,0,0,0,0,0,0.39,0.68,0,0,1,0,0,2,201,119,3,16
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,175,221,4,16
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,131,244,2,17
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,106,23,242,1,17
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,217,154,3,17
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,65,148,196,0,17
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,135,249,2,17
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,134,252,2,17
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,161,196,0,17
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,151,203,0,17
1,0,0,0,0,0,0,0,0,0.9875,0.0325,0,0,1,0,0,3,190,162,3,17
0,0,0,1,0,0,0,0,0,0.0125,1,0,0,1,0,0,106,205,151,5,17
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,169,223,4,17
0,0,0,1,0,0,0,0,0,1,0.0025,0,0,1,0,0,106,190,154,5,17
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,68,161,159,0,17
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,68,159,161,0,17
0,0,0,1,0,0,0,0,0,0.81,0.2775,0,0,1,0,0,106,198,156,5,17
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,105,215,153,5,17
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,105,211,156,5,17
0,0,0.0025,1,0,0,0,1,0,0,0,0,0,0,1,0,95,17,192,1,17
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,65,135,193,0,17
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,172,255,4,17
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,105,21,240,1,17
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,95,17,226,1,17
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,105,223,190,5,17
0,0,0.0075,0.9925,0,0,0,1,0,0,0,0,0,0,0,1,101,21,237,1,17
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,136,244,2,17
1,0,0,0,0,0,0,0,0,0.995,0.0275,0,0,1,0,0,3,195,159,3,17
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,136,247,2,17
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,180,218,4,17
1,0,0,0,0,0,0,0,0,0.76,0.2575,0,0,1,0,0,3,197,123,3,17
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,37,129,199,2,17
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,66,164,157,0,17
1,0,0,0,0,0,0,0,0,0.2175,0.8075,0,0,1,0,0,3,203,123,3,17
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,177,225,4,17
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,186,224,4,17
0,0,0,1,0,0,0,0,0,0.0025,1,0,0,1,0,0,105,207,153,5,17
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,68,159,160,0,17
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,178,153,3,17
0,0,0,1,0,0,0,0,0,0.895,0.125,0,0,0,1,0,105,189,187,5,17
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,170,255,4,17
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,226,150,3,17
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,182,255,4,17
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,175,255,4,17
0,0,0.025,0.98,0,0,0,1,0,0,0,0,0,0,0,1,101,15,224,1,17
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,141,241,2,17
0,0,0.02,0.985,0,0,0,1,0,0,0,0,0,0,0,1,90,17,225,1,17
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,106,209,144,5,17
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,38,133,195,2,17
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,67,149,151,0,17
0,0,0.7,0.71,0,0,0,1,0,0,0,0,0,0,1,0,85,16,186,1,17
0,0,0.6075,0.685,0,0,0,1,0,0,0,0,0,0,1,0,87,14,185,1,17
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,38,133,197,2,17
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,183,221,4,17
1,0,0,0,0,0,0,0,0,0.195,0.87,0,0,1,0,0,3,206,120,3,17
1,0,0,0,0,0,0,0,0,0.84,0.195,0,0,1,0,0,3,199,123,3,17
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,105,21,238,1,18
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,129,246,2,18
1,0,0,0,0,0,0,0,0,0.405,0.6125,0,0,1,0,0,2,209,160,3,18
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,220,153,3,18
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,174,255,4,18
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,105,216,198,5,18
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,166,255,4,18
0,0,0,1,0,0,0,0,0,0.445,0.7675,0,0,0,1,0,105,200,197,5,18
0,0,0,1,0,0,0,0,0,0.7225,0.525,0,0,0,1,0,105,199,201,5,18
0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,95,16,191,1,18
0,0,0,1,0,0,0,0,0,0.8625,0.2675,0,0,1,0,0,106,197,155,5,18
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,106,192,154,5,18
0,0,0.0225,1,0,0,0,1,0,0,0,0,0,0,1,0,90,16,191,1,18
0,0,0.155,0.93,0,0,0,1,0,0,0,0,0,0,1,0,90,16,191,1,18
0,0,0,1,0,0,0,0,0,0.565,0.575,0,0,1,0,0,106,200,156,5,18
1,0,0,0,0,0,0,0,0,0.92,0.09,0,0,1,0,0,3,196,125,3,18
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,38,138,204,2,18
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,66,152,164,0,18
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,170,255,4,18
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,105,20,231,1,18
0,0,0,1,0,0,0,0,0,0.5075,0.5325,0,0,0,1,0,105,195,190,5,18
0,0,0.005,1,0,0,0,1,0,0,0,0,0,0,0,1,101,15,222,1,18
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,139,239,2,18
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,143,243,2,18
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,137,237,2,18
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,158,191,0,18
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,154,191,0,18
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,38,133,194,2,18
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,38,128,195,2,18
0,0,0.015,0.995,0,0,0,1,0,0,0,0,0,0,1,0,93,15,183,1,18
1,0,0,0,0,0,0,0,0,0.07,0.955,0,0,1,0,0,3,207,116,3,18
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,66,162,154,0,18
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,180,218,4,18
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,184,217,4,18
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,67,166,155,0,18
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,180,221,4,18
0,0,0,1,0,0,0,0,0,0.945,0.09,0,0,0.0175,0.9975,0,105,187,184,5,18
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,170,255,4,18
1,0,0,0,0,0,0,0,0,0.9375,0.1275,0,0,1,0,0,3,185,154,3,18
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,67,165,186,0,18
0,0,0,1,0,0,0,0,0,0,1,0,0,0.0975,0.965,0,104,227,182,5,18
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,166,191,0,18
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,67,161,187,0,18
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,172,255,4,18
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,145,241,2,18
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,67,156,149,0,18
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,186,231,4,18
0,0,0.03,0.9925,0,0,0,1,0,0,0,0,0,0.005,1,0,95,17,183,1,18
1,0,0,0,0,0,0,0,0,0.085,0.9325,0,0,1,0,0,3,207,119,3,18
1,0,0,0,0,0,0,0,0,0.1225,0.885,0,0,1,0,0,3,201,119,3,18
0,0,0.36,0.8775,0,0,0,1,0,0,0,0,0,0,1,0,85,17,183,1,18
1,0,0,0,0,0,0,0,0,0.17,0.8525,0,0,1,0,0,3,201,119,3,18
1,0,0,0,0,0,0,0,0,0.265,0.8125,0,0,1,0,0,2,201,119,3,18
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,38,133,197,2,18
0,0,0,1,0,0,0,0,0,0.9775,0.035,0,0,0.0625,0.9425,0,106,189,195,5,19
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,170,255,4,19
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,151,194,0,19
0,0,0,1,0,0,0,0,0,0,1,0,0,0.0025,0.9975,0,105,223,192,5,19
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,105,220,196,5,19
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,169,255,4,19
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,101,23,238,1,19
1,0,0,0,0,0,0,0,0,0.9925,0.0075,0,0,1,0,0,3,190,160,3,19
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,39,140,251,2,19
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,181,220,4,19
0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,95,16,189,1,19
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,67,148,157,0,19
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,106,212,149,5,19
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,38,131,199,2,19
1,0,0,0,0,0,0,0,0,1,0,0,0,0.0075,0.04,0.96,6,178,239,4,19
1,0,0,0,0,0,0,0,0,0.3275,0.7525,0,0,1,0,0,3,201,119,3,19
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,38,138,200,2,19
0,0,0.0225,0.9875,0,0,0,1,0,0,0,0,0,0,1,0,95,16,189,1,19
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,171,255,4,19
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,105,22,236,1,19
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,184,158,3,19
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,105,218,189,5,19
0,0,0.015,0.99,0,0,0,1,0,0,0,0,0,0,0,1,101,19,229,1,19
0,0,0.0075,0.9975,0,0,0,1,0,0,0,0,0,0,0,1,95,22,234,1,19
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,172,255,4,19
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,137,246,2,19
1,0,0,0,0,0,0,0,0,0.955,0.075,0,0,1,0,0,3,192,158,3,19
0,0,0,1,0,0,0,0,0,0.1075,0.95,0,0,1,0,0,106,205,153,5,19
0,0,0,1,0,0,0,0,0,0.0075,1,0,0,1,0,0,106,207,152,5,19
0,0,0,1,0,0,0,0,0,0.845,0.2325,0,0,1,0,0,106,198,151,5,19
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,67,164,159,0,19
1,0,0,0,0,0,0,0,0,0.2675,0.765,0,0,1,0,0,3,201,122,3,19
1,0,0,0,0,0,0,0,0,0.955,0.0675,0,0,1,0,0,3,192,125,3,19
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,68,163,161,0,19
0,0,0.055,0.9775,0,0,0,1,0,0,0,0,0,0,1,0,95,17,192,1,19
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,176,227,4,19
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,130,241,2,19
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,129,244,2,19
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,106,23,239,1,19
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,139,242,2,19
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,178,255,4,19
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,161,198,0,19
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,136,244,2,19
1,0,0,0,0,0,0,0,0,0.7825,0.345,0,0,1,0,0,3,199,158,3,19
1,0,0,0,0,0,0,0,0,0.985,0.03,0,0,1,0,0,3,194,159,3,19
0,0,0,1,0,0,0,0,0,0.0275,0.9825,0,0,1,0,0,106,207,150,5,19
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,67,154,159,0,19
0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,95,15,191,1,19
1,0,0,0,0,0,0,0,0,0.22,0.84,0,0,1,0,0,3,204,122,3,19
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,66,160,161,0,19
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,182,228,4,19
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,38,138,200,2,19
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,66,163,161,0,19
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,68,156,160,0,19
0,0,0,1,0,0,0,0,0,0.1375,0.895,0,0,0.405,0.7625,0,105,207,181,5,20
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,174,255,4,20
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,105,21,233,1,20
0,0,0,1,0,0,0,0,0,0,1,0,0,0.155,0.93,0,105,214,182,5,20
0,0,0,1,0,0,0,0,0,0,1,0,0,0.05,0.9875,0,105,226,184,5,20
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,175,255,4,20
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,67,153,191,0,20
0,0,0.0275,0.9725,0,0,0,1,0,0,0,0,0,0,0.005,0.995,95,17,226,1,20
1,0,0,0,0,0,0,0,0,0.0225,0.99,0,0,1,0,0,3,205,152,3,20
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,178,225,4,20
0,0,0.01,0.995,0,0,0,1,0,0,0,0,0,0,1,0,95,15,192,1,20
0,0,0.0025,1,0,0,0,1,0,0,0,0,0,0,1,0,98,15,191,1,20
0,0,0,1,0,0,0,0,0,0.04,0.9775,0,0,1,0,0,105,205,154,5,20
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,38,133,203,2,20
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,66,157,161,0,20
0,0,0.25,0.93,0,0,0,1,0,0,0,0,0,0,1,0,90,16,191,1,20
1,0,0,0,0,0,0,0,0,0.405,0.7025,0,0,1,0,0,2,205,122,3,20
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,38,138,204,2,20
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,167,255,4,20
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,104,21,234,1,20
1,0,0,0,0,0,0,0,0,0.1075,0.905,0,0,1,0,0,2,213,152,3,20
0,0,0,1,0,0,0,0,0,0,1,0,0,0.005,1,0,104,218,187,5,20
0,0,0.02,0.98,0,0,0,1,0,0,0,0,0,0,0,1,92,17,226,1,20
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,137,246,2,20
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,66,151,193,0,20
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,173,255,4,20
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,136,246,2,20
0,0,0.0475,0.98,0,0,0,1,0,0,0,0,0,0,1,0,93,14,183,1,20
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,67,149,156,0,20
0,0,0,1,0,0,0,0,0,0.9275,0.095,0,0,1,0,0,106,195,150,5,20
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,66,162,156,0,20
1,0,0,0,0,0,0,0,0,0.89,0.1325,0,0,1,0,0,3,195,123,3,20
0,0,0,1,0,0,0,0,0,0.1375,0.95,0,0,1,0,0,106,203,151,5,20
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,185,221,4,20
1,0,0,0,0,0,0,0,0,0.5775,0.4825,0,0,1,0,0,2,199,123,3,20
0,0,0,1,0,0,0,0,0,0.165,0.8875,0,0,1,0,0,105,204,154,5,20
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,127,241,2,20
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,129,244,2,20
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,131,246,2,20
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38,138,242,2,20
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,177,255,4,20
1,0,0,0,0,0,0,0,0,0.01,0.995,0,0,1,0,0,2,208,156,3,20
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,67,158,190,0,20
