0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,73,151,93,0,0
0,0,0,1,0,0,0,0,0,0.525,0.575,0,0,0.99,0.0225,0,111,201,176,5,9
1,0,0,0,0,0,0,0,0,0.9975,0.0025,0,0,0,0.0025,1,10,192,216,4,9
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,75,126,143,0,9
0,0,0,1,0,0,0,0,0,0.1975,0.8325,0,0,1,0,0,110,210,130,5,9
0,0,0,1,0,0,0,1,0,0,0,0,0,0.7675,0.39,0,116,20,176,1,9
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,24,215,165,2,9
0,0,0,1,0,0,0,0,0,0.2075,0.805,0,0,1,0,0,109,212,128,5,9
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,75,173,96,0,9
0.9375,0,0,0,0,0.0625,0,0,0,1,0,0,0,1,0,0,1,178,131,3,9
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,72,158,102,0,9
1,0,0,0,0,0,0,0,0,0.0125,0.9875,0,0,1,0,0,25,229,167,2,9
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,72,145,109,0,9
0.9775,0,0,0,0,0.0225,0,0,0,1,0,0,0,1,0,0,1,168,152,3,9
1,0,0,0,0,0,0,0,0,0.2125,0.86,0,0,0,1,0,11,202,196,4,9
1,0,0,0,0,0,0,0,0,0.7575,0.3125,0,0,0,1,0,25,194,200,2,9
0,0,0,1,0,0,0,0,0,0.9775,0.03,0,0,1,0,0,111,183,174,5,9
1,0,0,0,0,0,0,0,0,0.975,0.0825,0,0,0,1,0.0025,10,198,204,4,9
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,24,179,214,2,9
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,111,29,228,1,9
0.51,0,0,0,0.0625,0.4575,0,0,0,1,0,0,0,0.9675,0.05,0,0,152,168,3,9
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.005,1,9,178,216,4,9
0.245,0,0,0,0,0.755,0,0,0,1,0,0,0,1,0,0,179,135,129,3,9
1,0,0,0,0,0,0,0,0,0.735,0.3025,0,0,1,0,0,8,204,160,4,9
0,0,0,1,0,0,0,1,0,0,0,0,0,0.0175,0.99,0,116,20,186,1,9
0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,110,27,172,1,9
0.8475,0,0,0,0,0.1525,0,0,0,1,0,0,0,1,0,0,1,185,123,3,9
0,0,0,1,0,0,0,1,0,0,0,0,0,1,0.005,0,109,12,173,1,9
0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,111,15,170,1,9
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,74,174,94,0,9
0,0,0,1,0,0,0,0,0,0.005,0.9975,0,0,1,0,0,110,212,130,5,9
1,0,0,0,0,0,0,0,0,0.01,0.995,0,0,0,1,0,11,207,201,4,9
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,77,137,132,0,9
0.585,0,0,0,0,0.415,0,0,0,1,0,0,0,1,0,0,0,143,164,3,9
1,0,0,0,0,0,0,0,0,0.1825,0.8475,0,0,0,1,0,11,205,200,4,9
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,110,40,231,1,9
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.9875,0.0575,24,164,208,2,9
1,0,0,0,0,0,0,0,0,0.1,0.935,0,0,0,1,0,11,203,202,4,9
0,0,0,1,0,0,0,0,0,0.9625,0.055,0,0,1,0.01,0,111,193,174,5,9
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5075,0.695,24,168,211,2,9
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,76,169,97,0,10
0,0,0,1,0,0,0,0,0,0.605,0.41,0,0,1,0,0,110,213,135,5,10
0.8825,0,0,0,0,0.1175,0,0,0,0.7975,0.255,0,0,1,0,0,0,189,133,3,10
0.9675,0,0,0,0,0.0325,0,0,0,1,0,0,0,1,0,0,1,183,125,3,10
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,9,225,172,4,10
1,0,0,0,0,0,0,0,0,0.0825,0.9275,0,0,0.9475,0.225,0,9,212,178,4,10
0.99,0,0,0,0,0.01,0,0,0,1,0,0,0,1,0,0,1,187,131,3,10
1,0,0,0,0,0,0,0,0,0,1,0,0,0.59,0.785,0,23,221,180,2,10
1,0,0,0,0,0,0,0,0,0,1,0,0,0.645,0.64,0,23,214,180,2,10
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,77,138,131,0,10
1,0,0,0,0,0,0,0,0,0.9725,0.1225,0,0,0,1,0,10,198,204,4,10
1,0,0,0,0,0,0,0,0,0.7125,0.3875,0,0,0,0,1,10,197,217,4,10
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,78,137,136,0,10
1,0,0,0,0,0,0,0,0,0.935,0.09,0,0,0,0.995,0.03,25,188,208,2,10
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,110,186,201,5,10
0.35,0,0,0,0.0025,0.65,0,0,0,1,0,0,0,1,0,0,179,161,171,3,10
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,78,127,143,0,10
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,24,175,221,2,10
0,0,0,1,0,0,0,1,0,0,0,0,0,0.765,0.3125,0,113,23,179,1,10
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,77,123,94,0,10
0,0,0,1,0,0,0,0,0,0.295,0.7375,0,0,1,0,0,110,225,127,5,10
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,24,217,160,2,10
0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,111,15,169,1,10
0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,111,12,171,1,10
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,74,168,95,0,10
0,0,0.425,0.575,0,0,0,1,0,0,0,0,0,1,0,0,96,8,165,1,10
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0.0225,0,10,229,178,4,10
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,112,38,223,1,10
1,0,0,0,0,0,0,0,0,0.76,0.295,0,0,0,1,0,10,198,201,4,10
0,0,0,1,0,0,0,0,0,0.9975,0.0125,0,0,0.1,0.9425,0,111,188,184,5,10
0.98,0,0,0,0,0.02,0,0,0,1,0,0,0,1,0,0,1,163,156,3,10
0,0,0,1,0,0,0,0,0,0.9625,0.0725,0,0,0.9275,0.1675,0,111,196,176,5,10
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.9625,0.0825,25,170,207,2,10
0,0,0,1,0,0,0,0,0,0.0925,0.92,0,0,1,0,0,110,209,170,5,10
1,0,0,0,0,0,0,0,0,0.9775,0.04,0,0,0,0.7675,0.485,10,185,210,4,10
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,8,161,215,4,10
0.395,0,0,0,0,0.605,0,0,0,0.9975,0.0025,0,0,1,0,0,179,141,127,3,10
0.64,0,0,0,0,0.36,0,0,0,1,0,0,0,1,0,0,0,148,130,3,10
0,0,0,1,0,0,0,1,0,0,0,0,0,0.97,0.085,0,111,14,177,1,10
0.9775,0,0,0,0,0.0225,0,0,0,0.9025,0.1175,0,0,1,0,0,1,192,117,3,10
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,74,171,88,0,10
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,24,216,162,2,10
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,24,228,153,2,10
0,0,0,1,0,0,0,0,0,0.3925,0.615,0,0,1,0,0,110,226,116,5,10
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,72,156,98,0,10
1,0,0,0,0,0,0,0,0,0.03,0.9775,0,0,0,1,0,10,208,199,4,10
0.0025,0.0225,0.8875,0.0975,0,0,0,0.1725,0.0375,0.7925,0,0,0,0.9675,0.035,0,78,137,131,0,10
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,114,36,231,1,10
0,0,0,1,0,0,0,0,0,0.3425,0.6975,0,0,1,0,0,111,205,163,5,10
0.62,0,0,0,0.0525,0.3575,0,0,0,1,0,0,0,1,0,0,0,156,150,3,10
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,118,22,218,1,10
1,0,0,0,0,0,0,0,0,0.2075,0.9,0,0,0,1,0,24,201,201,2,10
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,112,30,218,1,10
0,0,0,1,0,0,0,0,0,1,0,0,0,0.67,0.4375,0,111,181,179,5,10
0.535,0,0,0,0,0.465,0,0,0,1,0,0,0,1,0,0,0,155,131,3,11
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,79,121,113,0,11
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,77,121,114,0,11
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,74,145,105,0,11
1,0,0,0,0,0,0,0,0,0.0075,0.9925,0,0,1,0,0,9,212,171,4,11
0,0,0,1,0,0,0,1,0,0,0,0,0,0.0225,0.9975,0,116,19,186,1,11
0,0,0,1,0,0,0,0,0,0.01,0.99,0,0,1,0,0,110,213,133,5,11
0,0,0,1,0,0,0,0,0,0.0675,0.95,0,0,1,0,0,110,204,133,5,11
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,72,162,111,0,11
1,0,0,0,0,0,0,0,0,0.0975,0.9525,0,0,0,0.975,0.1,11,205,208,4,11
1,0,0,0,0,0,0,0,0,0.745,0.33,0,0,0,1,0.005,10,197,207,4,11
1,0,0,0,0,0,0,0,0,0.96,0.05,0,0,0,0.035,1,10,196,214,4,11
0,0,0,1,0,0,0,0,0,0.9875,0.025,0,0,0,1,0,110,190,188,5,11
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.335,0.9475,25,182,211,2,11
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,8,158,227,4,11
1,0,0,0,0,0,0,0,0,0.8825,0.16,0,0,0,0,1,10,192,220,4,11
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,8,153,218,4,11
0,0,0,0,0.7175,0.6675,0,0,0,1,0,0,0,0,1,0,175,104,188,3,11
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,111,177,131,5,11
1,0,0,0,0,0,0,0,0,0.7625,0.2575,0,0,1,0,0,23,177,163,2,11
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,9,224,166,4,11
0.89,0,0,0,0,0.11,0,0,0,1,0,0,0,1,0,0,0,190,117,3,11
0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,109,13,160,1,11
1,0,0,0,0,0,0,0,0,0.02,0.985,0,0,1,0,0,24,207,165,2,11
0,0.005,0.0075,0.9875,0,0,0,1,0,0,0,0,0,1,0,0,109,13,161,1,11
0.005,0.21,0.8,0,0,0,0,0.2825,0.0425,0.6775,0,0,0,1,0,0,73,164,95,0,11
1,0,0,0,0,0,0,0,0,0.4975,0.6175,0,0,1,0,0,1,200,128,3,11
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,114,37,223,1,11
1,0,0,0,0,0,0,0,0,0.9975,0.0175,0,0,0,1,0,25,196,195,2,11
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,114,31,233,1,11
1,0,0,0,0,0,0,0,0,0.6325,0.43,0,0,0,1,0,10,199,198,4,11
0,0,0,1,0,0,0,0,0,0.98,0.0425,0,0,1,0,0,111,194,171,5,11
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,78,127,130,0,11
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.27,0.7825,112,30,211,1,11
0.2475,0,0,0,0,0.7525,0,0,0,1,0,0,0,1,0,0,179,148,159,3,11
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,78,120,136,0,11
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,24,222,147,2,11
0,0,0,1,0,0,0,0,0,0.615,0.3975,0,0,1,0,0,110,184,129,5,11
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,75,129,107,0,11
1,0,0,0,0,0,0,0,0,0.6,0.4975,0,0,1,0,0,2,201,115,3,11
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,74,175,89,0,11
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,24,227,162,2,11
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,24,237,158,2,11
0,0,0,1,0,0,0,0,0,0.405,0.6025,0,0,1,0,0,110,225,118,5,11
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,23,234,170,2,11
0.98,0,0,0,0,0.02,0,0,0,1,0,0,0,1,0,0,1,171,148,3,11
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.47,0.57,110,31,212,1,11
0,0,0,1,0,0,0,0,0,0.8775,0.1675,0,0,0.9875,0.0225,0,111,193,174,5,11
0.955,0,0,0,0,0.045,0,0,0,1,0,0,0,1,0,0,1,169,150,3,11
0.435,0,0,0,0.015,0.5625,0,0,0,1,0,0,0,1,0,0,0,150,152,3,11
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,114,30,223,1,11
0,0,0,1,0,0,0,0,0,0.0475,0.9775,0,0,1,0,0,111,206,165,5,11
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.3775,0.8075,116,23,211,1,11
1,0,0,0,0,0,0,0,0,0.995,0.02,0,0,0,1,0,25,187,197,2,11
1,0,0,0,0,0,0,0,0,0.18,0.8775,0,0,1,0,0,24,218,159,2,12
0.47,0,0,0,0,0.53,0,0,0,1,0,0,0,1,0,0,0,147,132,3,12
1,0,0,0,0,0,0,0.01,0.0325,0.0575,0.9,0,0,1,0,0,10,230,166,4,12
1,0,0,0,0,0,0,0,0,0.0275,0.9725,0,0,1,0,0,10,228,162,4,12
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,9,219,163,4,12
0,0,0.9575,0.045,0,0,0,0.12,0.0325,0.85,0,0,0,1,0,0,76,126,108,0,12
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,74,176,95,0,12
0,0,0,1,0,0,0,0,0,0.495,0.545,0,0,1,0,0,110,202,125,5,12
0.99,0,0,0,0,0.01,0,0,0,1,0,0,0,1,0,0,1,187,131,3,12
1,0,0,0,0,0,0,0,0,0.08,0.9575,0,0,0,1,0,25,205,197,2,12
1,0,0,0,0,0,0,0,0.0025,0.6775,0.3775,0,0,0,1,0,10,203,201,4,12
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,114,39,231,1,12
0.9575,0,0,0,0,0.0425,0,0,0,1,0,0,0,1,0,0,1,168,153,3,12
0,0,0,1,0,0,0,0,0,0.965,0.0725,0,0,0.9925,0.0325,0,111,197,176,5,12
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,25,180,204,2,12
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,111,30,219,1,12
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,77,136,133,0,12
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,112,29,230,1,12
0.7,0,0,0,0,0.3,0,0,0,1,0,0,0,1,0,0,0,153,128,3,12
0,0,0,1,0,0,0,1,0,0,0,0,0,0.9975,0.005,0,111,12,172,1,12
1,0,0,0,0,0,0,0,0,0.2925,0.7575,0,0,1,0,0,24,214,170,2,12
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,74,165,94,0,12
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,74,160,95,0,12
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,9,217,168,4,12
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,10,230,166,4,12
0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,109,12,168,1,12
0,0,0.08,0.92,0,0,0,1,0,0,0,0,0,1,0,0,96,7,171,1,12
0.98,0,0,0,0,0.02,0,0,0,1,0,0,0,1,0,0,1,163,160,3,12
0.61,0,0,0,0,0.39,0,0,0,1,0,0,0,1,0,0,0,143,161,3,12
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,111,186,187,5,12
0,0,0,1,0,0,0,0,0,1,0,0,0,0.5025,0.56,0,111,191,178,5,12
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,109,32,231,1,12
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0525,0.995,8,166,213,4,12
0.975,0,0,0,0,0.025,0,0,0,1,0,0,0,1,0,0,1,162,163,3,12
0.22,0,0,0,0.035,0.765,0,0,0,1,0,0,0,0.9175,0.12,0,179,138,170,3,12
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,9,165,223,4,12
0,0,0,1,0,0,0,0,0,0.7225,0.28,0,0,1,0,0,110,172,132,5,12
1,0,0,0,0,0,0,0,0,0.585,0.4375,0,0,1,0,0,23,177,161,2,12
0,0,0,1,0,0,0,0,0,0.2275,0.775,0,0,1,0,0,110,227,127,5,12
0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,116,21,172,1,12
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,24,216,162,2,12
0.0225,0.03,0.0875,0.885,0,0,0,1,0,0,0,0,0,0.9975,0.0075,0,103,9,165,1,12
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,72,165,94,0,12
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,23,223,175,2,12
1,0,0,0,0,0,0,0,0,0,1,0,0,0.5575,0.84,0,9,221,180,4,12
1,0,0,0,0,0,0,0,0,0.1075,0.9375,0,0,0,1,0,24,205,193,2,12
0,0,0,1,0,0,0,0,0,0.6875,0.4175,0,0,1,0,0,111,199,174,5,12
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,77,132,133,0,12
0.0075,0.0875,0.76,0.17,0,0,0,0.3675,0.0725,0.565,0,0,0,0.8825,0.07,0.0475,77,137,131,0,12
0.2025,0,0,0,0.05,0.7725,0,0,0,1,0,0,0,1,0,0,179,154,159,3,12
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.7575,0.5025,24,174,210,2,12
0,0,0,1,0,0,0,0,0,0.5675,0.5025,0,0,0.865,0.225,0,110,199,177,5,12
0,0,0,1,0,0,0,0,0,1,0,0,0,0.0075,1,0,111,185,186,5,12
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,80,100,151,0,12
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,185,127,3,13
0.9775,0,0,0,0,0.0225,0,0,0,0.98,0.03,0,0,1,0,0,1,187,127,3,13
0,0,0,1,0,0,0,0,0,0.1125,0.91,0,0,1,0,0,110,220,133,5,13
0,0,0,1,0,0,0,0,0,0.565,0.4625,0,0,1,0,0,110,204,130,5,13
0,0,0,1,0,0,0,1,0,0,0,0,0,0.935,0.19,0,111,14,176,1,13
1,0,0,0,0,0,0,0,0,0.015,0.995,0,0,0.8,0.4475,0,9,215,179,4,13
1,0,0,0,0,0,0,0,0,0,1,0,0,0.64,0.58,0,10,231,179,4,13
1,0,0,0,0,0,0,0,0,0.575,0.52,0,0,1,0,0,2,202,141,3,13
1,0,0,0,0,0,0,0,0,0.0025,0.9975,0,0,0.13,0.9725,0,23,220,182,2,13
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,112,30,220,1,13
1,0,0,0,0,0,0,0,0,0.4675,0.5675,0,0,0,0.995,0.01,10,203,205,4,13
0,0,0,1,0,0,0,0,0,0.955,0.055,0,0,0.9875,0.0475,0,111,193,175,5,13
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,76,137,132,0,13
0,0,0,1,0,0,0,0,0,0.8975,0.11,0,0,0.5125,0.65,0,111,190,181,5,13
1,0,0,0,0,0,0,0,0,0.955,0.0725,0,0,0,0,1,10,190,222,4,13
0.96,0,0,0,0.0025,0.04,0,0,0,1,0,0,0,1,0,0,1,167,170,3,13
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,76,130,139,0,13
1,0,0,0,0,0,0,0,0,0.995,0.005,0,0,0,0,1,10,183,222,4,13
1,0,0,0,0,0,0,0,0,0.3775,0.6925,0,0,1,0,0,24,201,161,2,13
1,0,0,0,0,0,0,0,0,0.895,0.125,0,0,1,0,0,9,184,161,4,13
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,74,169,95,0,13
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,24,217,159,2,13
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,75,160,94,0,13
0,0,0,1,0,0,0,1,0,0,0,0,0,0.9975,0.01,0,116,23,177,1,13
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,110,225,127,5,13
0,0.0775,0.9375,0,0,0,0,0.195,0.04,0.7675,0,0,0,1,0,0,73,146,106,0,13
0,0,0,1,0,0,0,1,0,0,0,0,0,0.9975,0.04,0,111,12,176,1,13
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,114,38,224,1,13
1,0,0,0,0,0,0,0,0,0.725,0.36,0,0,0,1,0,25,196,193,2,13
0,0,0,1,0,0,0,0,0,1,0.01,0,0,0.8775,0.305,0,112,194,178,5,13
0,0,0,1,0,0,0,0,0,0.1125,0.915,0,0,0.9825,0.09,0,110,205,177,5,13
0.15,0,0,0,0.0725,0.8375,0,0,0,1,0,0,0,1,0,0,178,151,155,3,13
0.0625,0,0,0,0.0125,0.9375,0,0,0,1,0,0,0,1,0,0,178,140,158,3,13
0.9825,0,0,0,0,0.0175,0,0,0,1,0,0,0,1,0,0,0,165,155,3,13
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,25,185,201,2,13
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.275,0.875,24,166,211,2,13
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,77,140,91,0,13
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,77,121,104,0,13
1,0,0,0,0,0,0,0,0,0.65,0.3575,0,0,1,0,0,8,188,170,4,13
0,0,0,1,0,0,0,0,0,0.3275,0.71,0,0,1,0,0,110,205,116,5,13
1,0,0,0,0,0,0,0,0,0.0125,0.99,0,0,1,0,0,9,226,157,4,13
0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,125,9,166,1,13
0.9975,0,0,0,0,0.0025,0,0,0,0.71,0.36,0,0,1,0,0,1,198,120,3,13
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,23,233,163,2,13
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,9,232,168,4,13
