1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,11,243,170,4,0
0.66,0,0,0,0,0.34,0,0,0,0.045,0.98,0,0,1,0,0,0,207,136,3,0
0.065,0,0,0,0,0.935,0,0,0,1,0,0,0,1,0,0,179,190,160,3,0
0.96,0,0,0,0,0.04,0,0,0,0.09,0.935,0,0,1,0,0,1,210,129,3,0
0.9625,0,0,0,0,0.0375,0,0,0,0.7575,0.32,0,0,1,0,0,0,199,147,3,0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,116,40,255,1,0
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,112,238,150,5,0
0,0,0,1,0,0,0,0,0,0,1,0,0,0.5175,0.5675,0,111,228,178,5,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,26,234,228,2,0
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,112,232,224,5,0
0,0,0,1,0,0,0,0.855,0.2625,0,0,0,0,0,0,1,114,59,253,1,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0.785,0.295,0,26,232,178,2,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,12,238,233,4,0
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,112,233,200,5,0
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,77,176,119,0,0
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.0575,0.985,111,230,212,5,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.08,0.965,26,233,218,2,0
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,75,173,122,0,0
0,0,1,0,0,0,0,0,0,0.895,0.135,0,0,1,0,0,77,193,78,0,0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0.0025,112,52,199,1,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,12,244,194,4,0
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,11,250,152,4,0
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,73,176,106,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,26,241,198,2,0
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,27,252,148,2,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0.34,0.7425,0,27,248,183,2,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.36,0.77,13,248,210,4,0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,110,39,255,1,0
0.0175,0,0,0,0,0.9825,0,0,0,1,0,0,0,1,0,0,178,190,156,3,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,12,245,202,4,0
1,0,0,0,0,0,0,0,0,0.015,0.985,0,0,0,0,1,13,244,240,4,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,27,232,217,2,0
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,77,161,133,0,0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,103,22,255,1,0
0.9575,0,0,0,0,0.0425,0,0,0,0.9925,0.0275,0,0,0.8925,0.1225,0,0,192,172,3,0
0.98,0,0,0,0,0.02,0,0,0,0.7425,0.39,0,0,1,0,0,0,200,160,3,0
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,26,239,159,2,0
0,0,0,1,0,0,0,0,0,0.2025,0.8025,0,0,1,0,0,113,232,152,5,0
0.8675,0,0,0,0,0.1325,0,0,0,0.06,0.97,0,0,1,0,0,0,211,134,3,0
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,26,246,164,2,0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,111,24,193,1,0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.445,0.6275,111,28,208,1,0
0,0.3225,0.6475,0.0575,0,0,0,1,0,0,0,0,0,1,0,0,83,7,152,1,0
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,112,239,146,5,0
1,0,0,0,0,0,0,0,0,0.18,0.8575,0,0,1,0,0,2,210,158,3,0
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,76,153,144,0,0
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.99,0.06,112,229,203,5,0
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,75,155,124,0,0
0.0125,0.01,0.8825,0.0975,0.0025,0,0,0.2925,0.05,0.6625,0,0,0,0.7625,0.2175,0.035,73,153,156,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,12,241,230,4,0
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,74,162,131,0,0
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,111,226,222,5,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,12,239,238,4,0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,110,28,238,1,0
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,78,163,115,0,1
0.0325,0,0,0,0,0.9675,0,0,0,1,0,0,0,1,0,0,178,187,153,3,1
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,12,232,236,4,1
0.9025,0,0,0,0,0.0975,0,0,0,0.995,0.0225,0,0,1,0,0,0,195,145,3,1
1,0,0,0,0,0,0,0,0,0.0075,0.995,0,0,0,0.075,0.9625,13,243,215,4,1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,75,145,160,0,1
1,0,0,0,0,0,0,0,0,0,1,0,0,0.225,0.8025,0,12,243,193,4,1
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0475,0.965,13,243,215,4,1
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,25,226,249,2,1
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,110,210,255,5,1
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,12,228,255,4,1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,78,149,153,0,1
1,0.2625,0,0,0,0,0,0,0,0,1,0,0,0,0,1,29,211,255,2,1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,76,145,173,0,1
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,112,221,239,5,1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,176,230,3,1
0.0475,0,0.0375,0.915,0,0,0,1,0,0,0,0,0,0,0,1,90,1,255,1,1
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,107,22,255,1,1
1,0,0,0,0,0,0,0,0,0,1,0,0,0.01,1,0,11,232,186,4,1
0,0,0,1,0,0,0,0,0,0.0325,0.97,0,0,0,0.99,0.0175,112,218,200,5,1
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,26,216,226,2,1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,77,167,123,0,1
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.9625,0.0575,112,227,199,5,1
0,0,0.8625,0.1425,0,0,0,0.265,0.0625,0.68,0,0,0,0.7675,0.1025,0.135,76,145,159,0,1
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,112,235,143,5,1
0.9525,0,0,0,0,0.0475,0,0,0,0.7675,0.295,0,0,1,0,0,0,198,159,3,1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,74,151,155,0,1
0,0,1,0,0,0,0,0,0,1,0,0,0,0.8075,0.315,0,78,135,179,0,1
0,0,0.0025,0.9975,0,0,0,1,0,0,0,0,0,0,0,1,90,10,255,1,1
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,112,221,245,5,1
0.375,0.6675,0.0175,0.21,0,0,0,1,0,0,0,0,0,0,0,1,50,2,255,1,1
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,27,211,255,2,1
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,112,218,244,5,1
0.5925,0,0,0,0,0.4075,0,0,0,1,0,0,0,0,0,1,0,174,231,3,1
1,0,0,0,0,0,0,0,0,0.0925,0.91,0,0,0,0,1,13,228,255,4,1
0.6825,0,0,0,0,0.3175,0,0,0,1,0,0,0,0,0.9975,0.0025,0,180,200,3,1
0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,114,45,188,1,1
1,0,0,0,0,0,0,0,0,0.005,0.9975,0,0,0.9425,0.0675,0,11,237,169,4,1
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0025,12,235,202,4,1
1,0,0,0,0,0,0,0,0,0.09,0.9125,0,0,1,0,0,27,237,153,2,1
0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,110,33,195,1,1
0.975,0,0,0,0,0.025,0,0,0,0.97,0.035,0,0,1,0,0,0,192,155,3,1
1,0,0,0,0,0,0,0,0,0.05,0.95,0,0,1,0,0,27,251,139,2,1
0,0,0,1,0,0,0,0,0,0.14,0.8675,0,0,1,0,0,112,231,139,5,1
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.045,0.9825,111,24,214,1,1
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,114,28,255,1,1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,78,161,136,0,1
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,26,219,195,2,1
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,111,27,255,1,1
0.7025,0,0,0,0,0.2975,0,0,0,1,0,0,0,1,0,0,0,187,169,3,1
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.98,0.04,26,223,202,2,1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,182,191,3,1
1,0,0,0,0,0,0,0,0,0.005,0.995,0,0,0,0,1,26,224,224,2,1
0,0,0,1,0,0,0,0,0,0.0125,0.9875,0,0,0.4425,0.6375,0,111,228,184,5,1
0,0,0,1,0,0,0,1,0,0,0,0,0,0.9875,0.025,0,112,37,174,1,2
1,0,0,0,0,0,0,0,0,0.05,0.9525,0,0,0.9925,0.035,0,11,234,172,4,2
1,0,0,0,0,0,0,0,0,0,1,0,0,0.0025,1,0,11,239,192,4,2
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,11,245,153,4,2
1,0,0,0,0,0,0,0,0,0,1,0,0,0.705,0.3675,0,11,242,177,4,2
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,74,162,120,0,2
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,26,248,149,2,2
0.9975,0,0,0,0,0.0025,0,0,0,0,1,0,0,1,0,0,1,212,131,3,2
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0.0125,0,111,233,174,5,2
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,112,227,235,5,2
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.0025,0.9975,115,46,255,1,2
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,77,155,135,0,2
0.95,0,0,0,0,0.05,0,0,0,1,0,0,0,0,1,0,0,180,190,3,2
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,26,220,232,2,2
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,114,37,244,1,2
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,107,19,255,1,2
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.88,0.165,111,226,204,5,2
0,0,0,1,0,0,0,0,0,0,1,0,0,0.2625,0.775,0,111,229,185,5,2
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,74,182,94,0,2
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,75,172,110,0,2
0.925,0,0,0,0,0.075,0,0,0,0.525,0.645,0,0,1,0,0,0,199,141,3,2
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,218,118,3,2
0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,109,30,197,1,2
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,26,229,197,2,2
0,0,0,1,0,0,0,0,0,0.005,0.995,0,0,1,0,0,113,246,107,5,2
1,0,0,0,0,0,0,0,0,0.015,0.9975,0,0,0.8175,0.2375,0,11,246,173,4,2
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.1975,0.87,116,18,211,1,2
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,76,154,150,0,2
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,113,46,255,1,2
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.9275,0.09,12,236,202,4,2
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,111,226,226,5,2
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.6625,0.4375,112,229,209,5,2
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,113,40,240,1,2
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,185,197,3,2
1,0,0,0,0,0,0,0,0,1,0,0,0,0.37,0.845,0,1,189,181,3,2
0.9975,0,0,0,0,0.0025,0,0,0,0.655,0.4475,0,0,1,0,0,1,198,166,3,2
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,11,240,154,4,2
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,26,224,168,2,2
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,116,53,247,1,2
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,27,243,151,2,2
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,75,179,108,0,2
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,75,158,130,0,2
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,27,255,143,2,2
0,0.01,0.995,0,0,0,0,0.1475,0.035,0.82,0,0,0,1,0,0,71,172,110,0,2
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.8225,0.25,26,244,211,2,2
0.0125,0,0,0,0,0.9875,0,0,0,1,0,0,0,0.225,0.8825,0,179,182,181,3,2
0,0,0,1,0,0,0,0,0,0.1975,0.82,0,0,0,0,1,112,228,224,5,2
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,78,160,128,0,2
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,26,221,245,2,2
0.36,0,0,0,0,0.64,0,0,0,1,0,0,0,0.955,0.0975,0,179,189,173,3,2
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0.0075,112,228,204,5,2
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,13,246,252,4,2
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,13,244,230,4,2
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.58,0.52,26,236,209,2,2
0,0,1,0,0,0,0,0,0,0.8925,0.17,0,0,1,0,0,75,190,82,0,3
0.845,0,0,0,0,0.155,0,0,0,0.05,0.96,0,0,1,0,0,0,207,126,3,3
0,0,0,1,0,0,0,0,0,0,1,0,0,0.125,0.925,0,112,232,189,5,3
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,74,187,97,0,3
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.975,0.0475,110,33,206,1,3
0.9925,0,0,0,0,0.0075,0,0,0,0.83,0.2325,0,0,1,0,0,1,195,153,3,3
0,0,1,0,0,0,0,0,0,0.91,0.115,0,0,1,0,0,71,193,90,0,3
0,0.06,0.9525,0,0,0,0,0.1225,0.0425,0.84,0,0,0,1,0,0,71,166,117,0,3
1,0,0,0,0,0,0,0,0,0.6225,0.4225,0,0,1,0,0,2,201,160,3,3
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,12,233,236,4,3
0,0,0,1,0,0,0,0,0,0.165,0.845,0,0,0,0.345,0.77,113,226,211,5,3
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,78,161,125,0,3
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,75,159,157,0,3
0.685,0,0,0,0,0.315,0,0,0,1,0,0,0,0.91,0.1575,0,0,188,175,3,3
0,0,0,1,0,0,0,0,0,0,1,0,0,0.0175,0.995,0,112,229,187,5,3
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,111,23,255,1,3
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,12,238,228,4,3
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.81,0.2775,26,231,209,2,3
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,218,103,3,3
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,25,233,165,2,3
1,0,0,0,0,0,0,0,0,0,1,0,0,0.03,0.9775,0,11,240,183,4,3
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,26,243,147,2,3
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,11,243,168,4,3
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,112,233,167,5,3
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,26,248,139,2,3
0,0,0,1,0,0,0,1,0,0,0,0,0,0.79,0.3,0,109,12,175,1,3
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.9475,0.1125,113,20,205,1,3
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,25,215,226,2,3
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.0225,0.9775,117,46,251,1,3
0,0,0,1,0,0,0,0,0,0.005,0.9975,0,0,0.0075,0.9975,0,112,230,183,5,3
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,114,30,255,1,3
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,75,158,138,0,3
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,114,38,235,1,3
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,73,156,154,0,3
1,0,0,0,0,0,0,0,0,0.025,0.9775,0,0,0,0.0025,1,12,235,228,4,3
0,0,0,1,0,0,0,0,0,0,1,0,0,0.9175,0.1025,0,112,232,174,5,3
1,0,0,0,0,0,0,0,0,0.01,0.9925,0,0,1,0,0,27,225,161,2,3
0,0,0,1,0,0,0,0,0,0,1,0,0,0.99,0.0125,0,112,237,170,5,3
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,12,241,200,4,3
1,0,0,0,0,0,0,0,0,0.0025,1,0,0,1,0,0,27,236,160,2,3
0,0,0,1,0,0,0,0,0,0.025,0.9775,0,0,1,0,0,112,234,167,5,3
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.8325,0.2275,12,234,206,4,3
0,0,0.0175,0.99,0,0,0,1,0,0,0,0,0,1,0,0,95,18,169,1,3
1,0,0,0,0,0,0,0,0,0.0525,0.9475,0,0,0.6125,0.4275,0,11,245,173,4,3
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,112,28,222,1,3
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,112,226,246,5,3
0.06,0,0,0,0,0.94,0,0,0,1,0,0,0,1,0,0,179,185,164,3,3
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.8675,0.235,12,236,207,4,3
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,76,155,159,0,3
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,26,228,231,2,3
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.44,0.6575,27,225,209,2,3
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,181,203,3,3
1,0,0,0,0,0,0,0,0,1,0,0,0,0.0025,1,0,1,183,183,3,3
0.985,0,0,0,0,0.015,0,0,0,0.965,0.065,0,0,1,0.0025,0,1,194,167,3,3
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,114,243,107,5,4
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,10,246,143,4,4
1,0,0,0,0,0,0,0,0,0,1,0,0,0.8175,0.23,0,26,233,172,2,4
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,113,234,109,5,4
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,11,245,153,4,4
1,0,0,0,0,0,0,0,0,0.04,0.9675,0,0,0.03,0.99,0,12,241,184,4,4
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,232,88,3,4
0,0,0,1,0,0,0,0,0,0.085,0.925,0,0,1,0,0,113,236,121,5,4
0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,103,11,192,1,4
0.675,0,0,0,0,0.325,0,0,0,1,0,0,0,0.2525,0.905,0,0,182,182,3,4
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,113,48,255,1,4
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,26,223,204,2,4
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,26,222,240,2,4
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,75,162,143,0,4
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.0575,0.9575,111,30,225,1,4
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,186,191,3,4
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,110,27,244,1,4
0,0,0,1,0,0,0,0,0,0.0175,0.9825,0,0,0.3525,0.725,0,111,229,182,5,4
0,0,0,1,0,0,0,1,0,0,0,0,0,0.99,0.04,0,111,47,176,1,4
0.88,0,0,0,0,0.12,0,0,0,0.025,0.9775,0,0,1,0,0,1,211,109,3,4
1,0,0,0,0,0,0,0,0,0,1,0,0,0.9875,0.0225,0,26,236,169,2,4
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,27,248,145,2,4
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,113,242,142,5,4
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,74,166,115,0,4
0,0,1,0,0,0,0,0,0,0.3925,0.685,0,0.005,1,0,0,72,200,70,0,4
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,223,119,3,4
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,112,239,165,5,4
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,112,230,229,5,4
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.32,0.825,12,237,213,4,4
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,78,161,125,0,4
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,26,225,233,2,4
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,27,229,216,2,4
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.9575,0.085,12,245,204,4,4
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,13,245,239,4,4
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,27,234,215,2,4
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,107,33,235,1,4
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0.0025,0,10,230,170,4,4
0.34,0,0,0,0,0.66,0,0,0,0.7425,0.3125,0,0,1,0,0,179,192,135,3,4
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,119,43,249,1,4
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,72,184,101,0,4
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.665,0.415,111,32,206,1,4
