1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,11,243,170,4,0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,116,35,255,1,9
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,75,163,127,0,9
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,116,20,255,1,9
1,0,0,0,0,0,0,0,0,0.0225,0.9775,0,0,0,0,1,12,238,232,4,9
0,0,0,1,0,0,0,0,0,0,1,0,0,0.69,0.44,0,111,232,180,5,9
0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,112,41,172,1,9
0,0,0,1,0,0,0,1,0,0,0,0,0,0.21,0.8275,0,114,37,181,1,9
1,0,0,0,0,0,0,0,0,0,1,0,0,0.11,0.96,0,11,230,187,4,9
0.9975,0,0,0,0,0.0025,0,0,0,0.0175,0.99,0,0,1,0,0,1,212,112,3,9
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,26,240,170,2,9
0,0,0,1,0,0,0,0,0,0.325,0.6875,0,0,0.87,0.1875,0,112,234,172,5,9
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,10,250,149,4,9
1,0,0,0,0,0,0,0,0,0,1,0,0,0.9975,0.015,0,26,240,171,2,9
1,0,0,0,0,0,0,0,0,0.015,0.9875,0,0,1,0,0,1,210,146,3,9
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,112,227,236,5,9
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.375,0.755,112,227,210,5,9
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,78,160,130,0,9
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,12,235,240,4,9
0.835,0,0,0,0,0.165,0,0,0,1,0,0,0,0.8975,0.145,0,0,188,174,3,9
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.865,0.165,26,223,205,2,9
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,74,160,157,0,9
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,114,32,246,1,9
0.9975,0,0,0,0,0.0025,0,0,0,0.9175,0.15,0,0,1,0,0,1,194,158,3,9
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,113,239,147,5,10
1,0,0,0,0,0,0,0,0,0.06,0.94,0,0,0.0075,0.9925,0,12,242,188,4,10
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,117,41,242,1,10
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,11,246,169,4,10
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,112,235,157,5,10
1,0,0,0,0,0,0,0,0,0.595,0.5475,0,0,1,0,0,1,200,161,3,10
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,25,253,145,2,10
0,0,0.23,0.77,0,0,0,1,0,0,0,0,0,0.435,0.635,0,96,7,181,1,10
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.29,0.785,109,12,213,1,10
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,76,156,137,0,10
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,117,42,242,1,10
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,74,165,107,0,10
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,25,226,226,2,10
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,116,31,236,1,10
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,113,232,167,5,10
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,73,158,145,0,10
0,0,1,0,0,0,0,0,0.0325,0.9725,0,0,0,1,0,0,72,166,130,0,10
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,71,169,115,0,10
0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,111,49,193,1,10
0,0,0,1,0,0,0,0,0,0.185,0.8225,0,0,1,0,0,112,232,157,5,10
0,0,0,1,0,0,0,0,0,0,1,0,0,0.0125,1,0,112,235,190,5,10
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,113,247,124,5,10
1,0,0,0,0,0,0,0,0,0.05,0.95,0,0,0.9975,0.0125,0,27,246,163,2,10
0.7425,0,0,0.05,0.1025,0.115,0,0.15,0.0375,0.6125,0.2675,0,0,0.8975,0.075,0.035,0,199,139,3,10
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,112,248,113,5,10
0,0.0025,0.2625,0.785,0,0,0,1,0,0,0,0,0,0.6925,0.3625,0,95,17,167,1,10
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.31,0.765,106,31,209,1,10
0.1075,0,0,0,0,0.8925,0,0,0,1,0,0,0,0.9475,0.1175,0,179,187,178,3,10
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.4075,0.735,12,238,211,4,10
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,12,241,197,4,10
0,0,0,1,0,0,0,0,0,0.1725,0.8525,0,0,0,0,1,111,224,225,5,10
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,13,242,227,4,10
0.9125,0,0,0,0,0.0875,0,0,0,0.9475,0.0925,0,0,1,0,0,0,195,154,3,10
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.0825,0.9725,111,229,214,5,10
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,26,234,221,2,10
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.8325,0.2475,12,244,205,4,10
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,10,238,150,4,10
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,26,230,164,2,10
1,0,0,0,0,0,0,0,0,0,1,0,0,0.1375,0.9375,0,26,233,183,2,10
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,27,243,153,2,10
0.9375,0,0,0,0,0.0625,0,0,0,0.2875,0.73,0,0,1,0,0,1,206,129,3,10
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,74,163,117,0,10
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,229,101,3,10
0.9975,0,0,0,0,0.0025,0,0,0,0.0975,0.905,0,0,1,0,0,1,221,120,3,10
1,0,0,0,0,0,0,0,0,0.12,0.885,0,0,1,0,0,2,212,147,3,10
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,12,236,228,4,10
0,0,0.875,0.13,0,0,0,0.145,0.0425,0.82,0,0,0,0.96,0.02,0.02,78,159,136,0,10
0.1175,0,0,0,0,0.8825,0,0,0,0.9925,0.015,0,0,1,0,0,179,193,147,3,10
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,12,236,238,4,10
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,76,161,138,0,10
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,76,164,131,0,10
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,26,225,243,2,10
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,110,35,255,1,10
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.7875,0.335,26,231,206,2,10
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,78,169,110,0,11
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.9775,0.05,113,231,201,5,11
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,113,229,235,5,11
0.035,0,0,0,0,0.965,0,0,0,0.175,0.87,0,0,1,0,0,179,206,138,3,11
0.0275,0,0,0,0,0.9725,0,0,0,0.995,0.005,0,0,1,0,0,178,195,160,3,11
0,0,0,1,0,0,0,0,0,0.37,0.6525,0,0,0,0,1,113,198,241,5,11
1,0,0,0,0,0,0,0,0,0,1,0,0,0.455,0.5625,0,11,243,188,4,11
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.9275,0.1125,112,225,199,5,11
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,25,218,243,2,11
0,0,0,0,0.185,0.995,0,0,0,1,0,0,0,0,0,1,176,179,228,3,11
0,0,0,1,0,0,0,0,0,0.3275,0.6775,0,0,0,0,1,111,209,255,5,11
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,225,255,4,11
0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,177,175,235,3,11
0,0,1,0,0,0,0,0,0,1,0,0,0,0.4075,0.7725,0,78,135,181,0,11
0,0,0.85,0.16,0,0,0,0.15,0.045,0.8075,0,0,0,0.8225,0.085,0.0925,78,136,169,0,11
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.995,0.015,76,141,205,0,11
0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,178,179,228,3,11
0,0,0,1,0,0,0,0,0,0.03,0.9775,0,0,0,0,1,111,214,255,5,11
1,0,0,0,0,0,0,0,0,0.07,0.93,0,0,1,0,0,10,248,142,4,11
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,27,233,152,2,11
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,113,241,162,5,11
1,0,0,0,0,0,0,0,0,0.04,0.96,0,0,1,0,0,11,245,153,4,11
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,113,243,146,5,11
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,73,163,117,0,11
0,0,1,0,0,0,0,0,0,0.31,0.7325,0,0.005,0.995,0,0,69,205,79,0,11
0,0,1,0,0,0,0,0,0,0.9775,0.0325,0,0,1,0,0,72,188,108,0,11
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,112,28,222,1,11
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,26,213,220,2,11
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,115,50,255,1,11
0.1925,0,0,0,0,0.8075,0,0,0,0.94,0.2175,0,0,1,0,0,179,198,142,3,11
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,26,217,231,2,11
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,114,46,255,1,11
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,115,45,236,1,11
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,185,189,3,11
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,13,238,222,4,11
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,110,36,237,1,11
0,0,0,1,0,0,0,1,0,0,0,0,0,0.2425,0.8675,0,112,52,182,1,11
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,27,231,161,2,11
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,12,244,193,4,11
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,27,246,147,2,11
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,27,246,166,2,11
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.06,0.965,116,32,214,1,11
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,27,255,131,2,11
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,11,252,170,4,11
0,0,0,1,0,0,0,0,0,0,1,0,0,0.9675,0.0425,0,111,237,172,5,11
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,26,219,226,2,11
0.11,0,0,0,0,0.89,0,0,0,0.99,0.02,0,0,1,0,0,179,195,151,3,11
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,78,169,117,0,11
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,13,238,240,4,11
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,13,242,218,4,11
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,76,169,127,0,11
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,103,25,255,1,11
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,110,38,255,1,11
0.935,0,0,0,0,0.065,0,0,0,0.89,0.1375,0,0,1,0,0,0,195,157,3,11
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,27,243,146,2,12
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,75,189,100,0,12
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,12,238,199,4,12
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,11,249,160,4,12
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,73,178,109,0,12
0.9925,0,0,0,0,0.0075,0,0,0,0.55,0.54,0,0,1,0,0,1,199,157,3,12
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,26,244,160,2,12
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,26,239,186,2,12
1,0,0,0,0,0,0,0,0,0.8675,0.21,0,0,1,0,0,1,195,168,3,12
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,116,35,255,1,12
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.865,0.2125,12,240,205,4,12
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,76,164,120,0,12
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,26,228,227,2,12
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.2525,0.8275,26,230,215,2,12
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,75,167,126,0,12
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,111,27,255,1,12
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,111,36,245,1,12
1,0,0,0,0,0,0,0,0,0.2625,0.82,0,0,1,0,0,1,205,152,3,12
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,113,237,141,5,12
0,0,0,1,0,0,0,0,0,0.1925,0.8125,0,0,1,0,0,113,237,158,5,12
0.625,0,0,0,0,0.375,0,0,0,0.3825,0.785,0,0,1,0,0,0,202,144,3,12
1,0,0,0,0,0,0,0,0,0,1,0,0,0.9925,0.0075,0,26,246,169,2,12
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.9525,0.0925,112,31,203,1,12
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.065,0.96,111,28,220,1,12
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,25,250,153,2,12
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,112,236,147,5,12
1,0,0,0,0,0,0,0,0,0.3425,0.7,0,0,1,0,0,1,204,160,3,12
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,77,153,150,0,12
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.0075,1,112,230,215,5,12
0,0,0,1,0,0,0,0,0,0.015,0.985,0,0,0,0.9775,0.0375,113,231,198,5,12
0,0.01,0.8325,0.1675,0,0,0,0.3675,0.075,0.565,0,0,0,0.6425,0.2725,0.1075,74,146,164,0,12
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,12,237,237,4,12
0.8025,0,0,0,0,0.1975,0,0,0,0.9975,0.065,0,0,1,0.0025,0,0,194,164,3,12
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,111,222,239,5,12
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,12,238,250,4,12
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,112,33,255,1,12
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,10,248,151,4,12
1,0,0,0,0,0,0,0,0,0.035,0.9675,0,0,1,0,0,11,244,166,4,12
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,76,157,119,0,12
0.9825,0,0,0,0,0.0175,0,0,0,0,1,0,0,1,0,0,2,227,109,3,12
0.9925,0,0,0,0,0.0075,0,0,0,0.095,0.915,0,0,1,0,0,1,210,129,3,12
0,0,0,1,0,0,0,0,0,0.0325,0.975,0,0,0.37,0.7225,0,112,230,179,5,12
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,112,248,110,5,12
0,0,0,1,0,0,0,1,0,0,0,0,0,0.015,0.995,0,111,24,191,1,12
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.2675,0.8225,13,244,215,4,12
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,12,236,230,4,12
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,113,52,255,1,12
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,26,224,197,2,12
0.7775,0,0,0,0,0.2225,0,0,0,1,0,0,0,0,1,0,0,183,185,3,12
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.6025,0.52,112,233,210,5,12
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,76,169,129,0,12
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,107,18,255,1,12
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,26,230,232,2,12
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,75,164,138,0,12
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,11,243,154,4,13
0,0.0025,0.87,0.13,0,0,0,0.2325,0.035,0.74,0,0,0,1,0,0,75,172,106,0,13
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,25,222,190,2,13
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,26,237,161,2,13
1,0,0,0,0,0,0,0,0,0,1,0,0,0.62,0.44,0,11,242,181,4,13
1,0,0,0,0,0,0,0,0,0.01,0.9925,0,0,0,1,0.0025,26,225,197,2,13
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,225,115,3,13
0,0,0,1,0,0,0,0,0,0.1025,0.8975,0,0,1,0,0,112,237,156,5,13
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,111,29,230,1,13
0.1375,0,0,0,0,0.8625,0,0,0,1,0,0,0,0.3675,0.76,0,179,184,181,3,13
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.05,0.9875,12,235,215,4,13
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,113,233,198,5,13
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,112,228,233,5,13
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,76,159,146,0,13
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,115,45,255,1,13
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,74,155,164,0,13
0.92,0,0,0,0,0.08,0,0,0,1,0,0,0,0.145,0.96,0,0,186,182,3,13
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,12,239,223,4,13
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,113,241,146,5,13
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,78,176,105,0,13
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,26,225,187,2,13
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,11,247,162,4,13
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,113,238,172,5,13
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,112,235,193,5,13
0,0,0,1,0,0,0,0,0,0.01,0.99,0,0,1,0,0,113,247,122,5,13
1,0,0,0,0,0,0,0,0,0,1,0,0,0.54,0.5475,0,26,241,179,2,13
0.98,0,0,0,0,0.02,0,0,0,0.255,0.8,0,0,1,0,0,1,204,148,3,13
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,113,230,239,5,13
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0775,0.9625,12,237,214,4,13
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,11,241,199,4,13
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,106,26,255,1,13
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,26,222,224,2,13
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,113,231,202,5,13
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,76,151,165,0,13
0.6875,0,0,0,0,0.3125,0,0,0,1,0,0,0,0.37,0.7425,0,0,191,179,3,13
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,26,228,220,2,13
0,0,0,1,0,0,0,1,0,0,0,0,0,0.02,0.99,0,114,46,188,1,13
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,76,183,103,0,13
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,117,49,243,1,13
0,0,0,1,0,0,0,1,0,0,0,0,0,0.3975,0.6425,0,109,33,186,1,13
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.9925,0.0225,109,36,198,1,13
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.9975,0.035,26,226,201,2,13
0,0,1,0,0,0,0,0,0,0.7375,0.305,0,0,1,0,0,71,198,80,0,13
0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,105,24,196,1,13
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.06,0.9825,13,245,214,4,13
0.04,0,0,0,0,0.96,0,0,0,1,0,0,0,0.375,0.7625,0,179,185,181,3,13
1,0,0,0,0,0,0,0,0,0.0675,0.9325,0,0,0,0.0325,0.9775,12,232,218,4,13
0,0,0,1,0,0,0,1,0.0525,0,0,0,0,0,0,1,114,57,255,1,13
0.955,0,0,0,0,0.045,0,0,0,1,0,0,0,0,1,0,0,183,190,3,13
0.2925,0,0,0,0,0.7075,0,0,0,1,0,0,0,0.9875,0.03,0,179,191,174,3,13
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,76,164,132,0,13
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,26,219,255,2,13
1,0,0,0,0,0,0,0,0,1,0,0,0,0.25,0.8625,0,0,187,182,3,13
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,75,164,138,0,13
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,27,242,137,2,14
0.94,0,0,0,0,0.06,0,0,0,0,1,0,0,1,0,0,0,211,109,3,14
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,113,240,168,5,14
0,0,1,0,0,0,0,0,0,0.48,0.5625,0,0,1,0,0,74,201,80,0,14
0,0,1,0,0,0,0,0,0,1,0.0075,0,0,1,0,0,74,191,100,0,14
1,0,0,0,0,0,0,0,0,0,1,0,0,0.025,0.99,0,26,229,187,2,14
0,0,0.005,0.995,0,0,0,1,0,0,0,0,0,1,0,0,98,18,155,1,14
0.99,0,0,0,0,0.01,0,0,0,0,1,0,0,1,0,0,1,216,127,3,14
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,73,173,123,0,14
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,112,39,255,1,14
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,113,52,255,1,14
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,113,239,187,5,14
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,112,231,226,5,14
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.015,1,27,224,214,2,14
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,12,245,199,4,14
